   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 1787 0624 86E0      		ldi r24,lo8(6)
 1788               	.LVL94:
 1789 0626 65E0      		ldi r22,lo8(5)
 1790 0628 40E0      		ldi r20,lo8(0)
 1791               	.L188:
 1792 062a 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1793               	.LM293:
 1794 062e 86E0      		ldi r24,lo8(6)
 1795 0630 63E0      		ldi r22,lo8(3)
 1796 0632 40E0      		ldi r20,lo8(0)
 1797 0634 00C0      		rjmp .L187
 1798               	.LVL95:
 1799               	.L184:
 1800               	.LM294:
 1801 0636 86E0      		ldi r24,lo8(6)
 1802               	.LVL96:
 1803 0638 65E0      		ldi r22,lo8(5)
 1804 063a 40E0      		ldi r20,lo8(0)
 1805 063c 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1806               	.LM295:
 1807 0640 86E0      		ldi r24,lo8(6)
 1808 0642 63E0      		ldi r22,lo8(3)
 1809 0644 41E0      		ldi r20,lo8(1)
 1810               	.L187:
 1811 0646 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1812 064a 0895      		ret
 1813               	.LFE52:
 1815               	.global	nRF24L01P_Speed_Get
 1817               	nRF24L01P_Speed_Get:
 1818               	.LFB53:
 1819               	.LM296:
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822               	.LBB378:
 1823               	.LBB379:
 1824               	.LM297:
 1825 064c 8091 0000 		lds r24,nRF24L01P+32
 1826 0650 8823      		tst r24
 1827 0652 01F0      		breq .L190
 1828 0654 80E0      		ldi r24,lo8(0)
 1829 0656 0895      		ret
 1830               	.L190:
 1831               	.LBE379:
 1832               	.LBE378:
 1833               	.LM298:
 1834 0658 86E0      		ldi r24,lo8(6)
 1835 065a 61E0      		ldi r22,lo8(1)
 1836 065c 40E0      		ldi r20,lo8(nRF24L01P+2)
 1837 065e 50E0      		ldi r21,hi8(nRF24L01P+2)
 1838 0660 21E0      		ldi r18,lo8(1)
 1839 0662 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1840               	.LM299:
 1841 0666 9091 0000 		lds r25,nRF24L01P+2
 1842               	.LM300:
 1843 066a 892F      		mov r24,r25
 1844 066c 8295      		swap r24
 1845 066e 8270      		andi r24,lo8(2)
 1846 0670 8093 0000 		sts nRF24L01P+2,r24
 1847               	.LM301:
 1848 0674 9695      		lsr r25
 1849 0676 9695      		lsr r25
 1850 0678 9695      		lsr r25
 1851 067a 9170      		andi r25,lo8(1)
 1852 067c 982B      		or r25,r24
 1853 067e 9093 0000 		sts nRF24L01P+3,r25
 1854               	.LM302:
 1855 0682 9230      		cpi r25,lo8(2)
 1856 0684 01F4      		brne .L192
 1857               	.LM303:
 1858 0686 1092 0000 		sts nRF24L01P+2,__zero_reg__
 1859 068a 00C0      		rjmp .L193
 1860               	.L192:
 1861               	.LM304:
 1862 068c 9130      		cpi r25,lo8(1)
 1863 068e 01F4      		brne .L194
 1864               	.LM305:
 1865 0690 9093 0000 		sts nRF24L01P+2,r25
 1866 0694 00C0      		rjmp .L193
 1867               	.L194:
 1868               	.LM306:
 1869 0696 9923      		tst r25
 1870 0698 01F4      		brne .L193
 1871               	.LM307:
 1872 069a 82E0      		ldi r24,lo8(2)
 1873 069c 8093 0000 		sts nRF24L01P+2,r24
 1874               	.L193:
 1875               	.LM308:
 1876 06a0 8091 0000 		lds r24,nRF24L01P+2
 1877               	.LM309:
 1878 06a4 0895      		ret
 1879               	.LFE53:
 1881               	.global	nRF24L01P_Tx_Power_Set
 1883               	nRF24L01P_Tx_Power_Set:
 1884               	.LFB54:
 1885               	.LM310:
 1886               	.LVL97:
 1887               	/* prologue: function */
 1888               	/* frame size = 0 */
 1889 06a6 982F      		mov r25,r24
 1890               	.LBB380:
 1891               	.LBB381:
 1892               	.LM311:
 1893 06a8 8091 0000 		lds r24,nRF24L01P+32
 1894               	.LVL98:
 1895 06ac 8823      		tst r24
 1896 06ae 01F4      		brne .L202
 1897               	.LBE381:
 1898               	.LBE380:
 1899               	.LM312:
 1900 06b0 9923      		tst r25
 1901 06b2 01F4      		brne .L198
 1902               	.LM313:
 1903 06b4 86E0      		ldi r24,lo8(6)
 1904 06b6 62E0      		ldi r22,lo8(2)
 1905 06b8 40E0      		ldi r20,lo8(0)
 1906 06ba 00C0      		rjmp .L204
 1907               	.L198:
 1908               	.LM314:
 1909 06bc 9130      		cpi r25,lo8(1)
 1910 06be 01F4      		brne .L199
 1911               	.LM315:
 1912 06c0 86E0      		ldi r24,lo8(6)
 1913 06c2 62E0      		ldi r22,lo8(2)
 1914 06c4 40E0      		ldi r20,lo8(0)
 1915 06c6 00C0      		rjmp .L205
 1916               	.L199:
 1917               	.LM316:
 1918 06c8 9230      		cpi r25,lo8(2)
 1919 06ca 01F4      		brne .L200
 1920               	.LM317:
 1921 06cc 86E0      		ldi r24,lo8(6)
 1922 06ce 62E0      		ldi r22,lo8(2)
 1923 06d0 41E0      		ldi r20,lo8(1)
 1924               	.L204:
 1925 06d2 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1926               	.LVL99:
 1927               	.LM318:
 1928 06d6 86E0      		ldi r24,lo8(6)
 1929 06d8 61E0      		ldi r22,lo8(1)
 1930 06da 40E0      		ldi r20,lo8(0)
 1931 06dc 00C0      		rjmp .L203
 1932               	.LVL100:
 1933               	.L200:
 1934               	.LM319:
 1935 06de 9330      		cpi r25,lo8(3)
 1936 06e0 01F4      		brne .L201
 1937               	.LM320:
 1938 06e2 86E0      		ldi r24,lo8(6)
 1939 06e4 62E0      		ldi r22,lo8(2)
 1940 06e6 41E0      		ldi r20,lo8(1)
 1941               	.L205:
 1942 06e8 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1943               	.LVL101:
 1944               	.LM321:
 1945 06ec 86E0      		ldi r24,lo8(6)
 1946 06ee 61E0      		ldi r22,lo8(1)
 1947 06f0 41E0      		ldi r20,lo8(1)
 1948               	.L203:
 1949 06f2 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1950 06f6 0895      		ret
 1951               	.LVL102:
 1952               	.L201:
 1953               	.LM322:
 1954 06f8 86E0      		ldi r24,lo8(6)
 1955 06fa 62E0      		ldi r22,lo8(2)
 1956 06fc 41E0      		ldi r20,lo8(1)
 1957 06fe 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1958               	.LVL103:
 1959               	.LM323:
 1960 0702 86E0      		ldi r24,lo8(6)
 1961 0704 61E0      		ldi r22,lo8(1)
 1962 0706 41E0      		ldi r20,lo8(1)
 1963 0708 0E94 0000 		call nRF24L01P_ReadModifyWrite_Register
 1964               	.LVL104:
 1965               	.L202:
 1966 070c 0895      		ret
 1967               	.LFE54:
 1969               	.global	nRF24L01P_Tx_Power_Get
 1971               	nRF24L01P_Tx_Power_Get:
 1972               	.LFB55:
 1973               	.LM324:
 1974               	/* prologue: function */
 1975               	/* frame size = 0 */
 1976               	.LBB382:
 1977               	.LBB383:
 1978               	.LM325:
 1979 070e 8091 0000 		lds r24,nRF24L01P+32
 1980 0712 8823      		tst r24
 1981 0714 01F0      		breq .L207
 1982 0716 80E0      		ldi r24,lo8(0)
 1983 0718 0895      		ret
 1984               	.L207:
 1985               	.LBE383:
 1986               	.LBE382:
 1987               	.LM326:
 1988 071a 86E0      		ldi r24,lo8(6)
 1989 071c 61E0      		ldi r22,lo8(1)
 1990 071e 40E0      		ldi r20,lo8(nRF24L01P+2)
 1991 0720 50E0      		ldi r21,hi8(nRF24L01P+2)
 1992 0722 21E0      		ldi r18,lo8(1)
 1993 0724 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1994               	.LM327:
 1995 0728 8091 0000 		lds r24,nRF24L01P+2
 1996 072c 8695      		lsr r24
 1997 072e 8370      		andi r24,lo8(3)
 1998 0730 8093 0000 		sts nRF24L01P+2,r24
 1999               	.LM328:
 2000 0734 0895      		ret
 2001               	.LFE55:
 2003               	.global	nRF24L01P_Own_Addr_Set
 2005               	nRF24L01P_Own_Addr_Set:
 2006               	.LFB56:
 2007               	.LM329:
 2008               	.LVL105:
 2009               	/* prologue: function */
 2010               	/* frame size = 0 */
 2011               	.LM330:
 2012 0736 8093 0000 		sts nRF24L01P+4,r24
 2013               	/* epilogue start */
 2014               	.LM331:
 2015 073a 0895      		ret
 2016               	.LFE56:
 2018               	.global	nRF24L01P_Own_Addr_Get
 2020               	nRF24L01P_Own_Addr_Get:
 2021               	.LFB57:
 2022               	.LM332:
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LM333:
 2026 073c 8091 0000 		lds r24,nRF24L01P+4
 2027               	/* epilogue start */
 2028 0740 0895      		ret
 2029               	.LFE57:
 2031               	.global	nRF24L01P_Dest_Addr_Set
 2033               	nRF24L01P_Dest_Addr_Set:
 2034               	.LFB58:
 2035               	.LM334:
 2036               	.LVL106:
 2037               	/* prologue: function */
 2038               	/* frame size = 0 */
 2039               	.LM335:
 2040 0742 8093 0000 		sts nRF24L01P+5,r24
 2041               	/* epilogue start */
 2042               	.LM336:
 2043 0746 0895      		ret
 2044               	.LFE58:
 2046               	.global	nRF24L01P_Dest_Addr_Get
 2048               	nRF24L01P_Dest_Addr_Get:
 2049               	.LFB59:
 2050               	.LM337:
 2051               	/* prologue: function */
 2052               	/* frame size = 0 */
 2053               	.LM338:
 2054 0748 8091 0000 		lds r24,nRF24L01P+5
 2055               	/* epilogue start */
 2056 074c 0895      		ret
 2057               	.LFE59:
 2059               	.global	nRF24L01P_RxTicks_Set
 2061               	nRF24L01P_RxTicks_Set:
 2062               	.LFB60:
 2063               	.LM339:
 2064               	.LVL107:
 2065               	/* prologue: function */
 2066               	/* frame size = 0 */
 2067               	.LM340:
 2068 074e 9093 0000 		sts (nRF24L01P+8)+1,r25
 2069 0752 8093 0000 		sts nRF24L01P+8,r24
 2070               	/* epilogue start */
 2071               	.LM341:
 2072 0756 0895      		ret
 2073               	.LFE60:
 2075               	.global	nRF24L01P_RxTicks_Get
 2077               	nRF24L01P_RxTicks_Get:
 2078               	.LFB61:
 2079               	.LM342:
 2080               	/* prologue: function */
 2081               	/* frame size = 0 */
 2082               	.LM343:
 2083 0758 8091 0000 		lds r24,nRF24L01P+8
 2084 075c 9091 0000 		lds r25,nRF24L01P+9
 2085               	/* epilogue start */
 2086 0760 0895      		ret
 2087               	.LFE61:
 2089               	.global	nRF24L01P_RxTimeout_Set
 2091               	nRF24L01P_RxTimeout_Set:
 2092               	.LFB62:
 2093               	.LM344:
 2094               	.LVL108:
 2095               	/* prologue: function */
 2096               	/* frame size = 0 */
 2097               	.LM345:
 2098 0762 9093 0000 		sts (nRF24L01P+6)+1,r25
 2099 0766 8093 0000 		sts nRF24L01P+6,r24
 2100               	/* epilogue start */
 2101               	.LM346:
 2102 076a 0895      		ret
 2103               	.LFE62:
 2105               	.global	nRF24L01P_RxTimeout_Get
 2107               	nRF24L01P_RxTimeout_Get:
 2108               	.LFB63:
 2109               	.LM347:
 2110               	/* prologue: function */
 2111               	/* frame size = 0 */
 2112               	.LM348:
 2113 076c 8091 0000 		lds r24,nRF24L01P+6
 2114 0770 9091 0000 		lds r25,nRF24L01P+7
 2115               	/* epilogue start */
 2116 0774 0895      		ret
 2117               	.LFE63:
 2119               	.global	nRF24L01P_MaxRetransmission_Set
 2121               	nRF24L01P_MaxRetransmission_Set:
 2122               	.LFB64:
 2123               	.LM349:
 2124               	.LVL109:
 2125               	/* prologue: function */
 2126               	/* frame size = 0 */
 2127               	.LM350:
 2128 0776 9093 0000 		sts (nRF24L01P+11)+1,r25
 2129 077a 8093 0000 		sts nRF24L01P+11,r24
 2130               	/* epilogue start */
 2131               	.LM351:
 2132 077e 0895      		ret
 2133               	.LFE64:
 2135               	.global	nRF24L01P_MaxRetransmission_Get
 2137               	nRF24L01P_MaxRetransmission_Get:
 2138               	.LFB65:
 2139               	.LM352:
 2140               	/* prologue: function */
 2141               	/* frame size = 0 */
 2142               	.LM353:
 2143 0780 8091 0000 		lds r24,nRF24L01P+11
 2144 0784 9091 0000 		lds r25,nRF24L01P+12
 2145               	/* epilogue start */
 2146 0788 0895      		ret
 2147               	.LFE65:
 2149               	.global	nRF24L01P_Tx_Basic
 2151               	nRF24L01P_Tx_Basic:
 2152               	.LFB66:
 2153               	.LM354:
 2154               	.LVL110:
 2155 078a FF92      		push r15
 2156 078c 0F93      		push r16
 2157 078e 1F93      		push r17
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160 0790 8C01      		movw r16,r24
 2161 0792 F62E      		mov r15,r22
 2162               	.LBB384:
 2163               	.LBB385:
 2164               	.LM355:
 2165 0794 1092 0000 		sts nRF24L01P+32,__zero_reg__
 2166               	.LBE385:
 2167               	.LBE384:
 2168               	.LM356:
 2169 0798 0E94 0000 		call nRF24L01P_Flush_Tx_Buf
 2170               	.LVL111:
 2171               	.LM357:
 2172 079c 8091 0000 		lds r24,nRF24L01P+29
 2173 07a0 F801      		movw r30,r16
 2174 07a2 E80F      		add r30,r24
 2175 07a4 F11D      		adc r31,__zero_reg__
 2176 07a6 8091 0000 		lds r24,nRF24L01P+19
 2177 07aa 8083      		st Z,r24
 2178               	.LM358:
 2179 07ac 8091 0000 		lds r24,nRF24L01P+27
 2180 07b0 F801      		movw r30,r16
 2181 07b2 E80F      		add r30,r24
 2182 07b4 F11D      		adc r31,__zero_reg__
 2183 07b6 8091 0000 		lds r24,nRF24L01P+15
 2184 07ba 8083      		st Z,r24
 2185               	.LM359:
 2186 07bc 8091 0000 		lds r24,nRF24L01P+26
 2187 07c0 F801      		movw r30,r16
 2188 07c2 E80F      		add r30,r24
 2189 07c4 F11D      		adc r31,__zero_reg__
 2190 07c6 8091 0000 		lds r24,nRF24L01P+18
 2191 07ca 8083      		st Z,r24
 2192               	.LM360:
 2193 07cc 8091 0000 		lds r24,nRF24L01P+25
 2194 07d0 F801      		movw r30,r16
 2195 07d2 E80F      		add r30,r24
 2196 07d4 F11D      		adc r31,__zero_reg__
 2197 07d6 8091 0000 		lds r24,nRF24L01P+4
 2198 07da 8083      		st Z,r24
 2199               	.LM361:
 2200 07dc 8091 0000 		lds r24,nRF24L01P+24
 2201 07e0 F801      		movw r30,r16
 2202 07e2 E80F      		add r30,r24
 2203 07e4 F11D      		adc r31,__zero_reg__
 2204 07e6 8091 0000 		lds r24,nRF24L01P+5
 2205 07ea 8083      		st Z,r24
 2206               	.LM362:
 2207 07ec 8091 0000 		lds r24,nRF24L01P+23
 2208 07f0 F801      		movw r30,r16
 2209 07f2 E80F      		add r30,r24
 2210 07f4 F11D      		adc r31,__zero_reg__
 2211 07f6 F082      		st Z,r15
 2212               	.LM363:
 2213 07f8 C801      		movw r24,r16
 2214 07fa 6091 0000 		lds r22,nRF24L01P+28
 2215 07fe 0E94 0000 		call nRF24L01P_CRC_Block
 2216               	.LM364:
 2217 0802 2091 0000 		lds r18,nRF24L01P+21
 2218 0806 F801      		movw r30,r16
 2219 0808 E20F      		add r30,r18
 2220 080a F11D      		adc r31,__zero_reg__
 2221 080c 9083      		st Z,r25
 2222               	.LM365:
 2223 080e 9091 0000 		lds r25,nRF24L01P+22
 2224 0812 F801      		movw r30,r16
 2225 0814 E90F      		add r30,r25
 2226 0816 F11D      		adc r31,__zero_reg__
 2227 0818 8083      		st Z,r24
 2228               	.LM366:
 2229 081a C801      		movw r24,r16
 2230 081c 0E94 0000 		call nRF24L01P_Write_Data_Tx_Buf
 2231               	.LM367:
 2232 0820 83E0      		ldi r24,lo8(3)
 2233 0822 0E94 0000 		call nRF24L01P_Mode_Set
 2234               	.LM368:
 2235 0826 0E94 0000 		call nRF24L01P_Wait_Tx_Complete
 2236               	/* epilogue start */
 2237               	.LM369:
 2238 082a 1F91      		pop r17
 2239 082c 0F91      		pop r16
 2240               	.LVL112:
 2241 082e FF90      		pop r15
 2242               	.LVL113:
 2243 0830 0895      		ret
 2244               	.LFE66:
 2246               	.global	nRF24L01P_Rx_Basic
 2248               	nRF24L01P_Rx_Basic:
 2249               	.LFB67:
 2250               	.LM370:
 2251               	.LVL114:
 2252 0832 CF92      		push r12
 2253 0834 DF92      		push r13
 2254 0836 EF92      		push r14
 2255 0838 FF92      		push r15
 2256 083a 0F93      		push r16
 2257 083c 1F93      		push r17
 2258 083e CF93      		push r28
 2259 0840 DF93      		push r29
 2260               	/* prologue: function */
 2261               	/* frame size = 0 */
 2262 0842 EC01      		movw r28,r24
 2263               	.LBB386:
 2264               	.LBB387:
 2265               	.LM371:
 2266 0844 1092 0000 		sts nRF24L01P+32,__zero_reg__
 2267               	.LBE387:
 2268               	.LBE386:
 2269               	.LBB388:
 2270               	.LBB389:
 2271               	.LM372:
 2272 0848 1092 0000 		sts (nRF24L01P+8)+1,__zero_reg__
 2273 084c 1092 0000 		sts nRF24L01P+8,__zero_reg__
 2274               	.LBE389:
 2275               	.LBE388:
 2276               	.LBB390:
 2277               	.LBB391:
 2278               	.LBB392:
 2279               	.LBB393:
 2280               	.LBB394:
 2281               	.LBB395:
 2282               	.LM373:
 2283 0850 78EC      		ldi r23,lo8(200)
 2284 0852 C72E      		mov r12,r23
 2285 0854 D12C      		mov r13,__zero_reg__
 2286 0856 00C0      		rjmp .L240
 2287               	.LVL115:
 2288               	.L236:
 2289               	.LBE395:
 2290               	.LBE394:
 2291               	.LBE393:
 2292               	.LBE392:
 2293               	.LBE391:
 2294               	.LBE390:
 2295               	.LM374:
 2296 0858 0E94 0000 		call nRF24L01P_Rx_Buf_Not_Empty
 2297 085c 8823      		tst r24
 2298 085e 01F0      		breq .L234
 2299               	.LBB401:
 2300               	.LM375:
 2301 0860 CE01      		movw r24,r28
 2302 0862 0E94 0000 		call nRF24L01P_Read_Data_Rx_Buf
 2303               	.LM376:
 2304 0866 8091 0000 		lds r24,nRF24L01P+21
 2305 086a FE01      		movw r30,r28
 2306 086c E80F      		add r30,r24
 2307 086e F11D      		adc r31,__zero_reg__
 2308               	.LM377:
 2309 0870 F080      		ld r15,Z
 2310               	.LVL116:
 2311 0872 EE24      		clr r14
 2312               	.LVL117:
 2313               	.LM378:
 2314 0874 8091 0000 		lds r24,nRF24L01P+22
 2315 0878 FE01      		movw r30,r28
 2316 087a E80F      		add r30,r24
 2317 087c F11D      		adc r31,__zero_reg__
 2318 087e 0081      		ld r16,Z
 2319 0880 10E0      		ldi r17,lo8(0)
 2320               	.LVL118:
 2321 0882 0E29      		or r16,r14
 2322 0884 1F29      		or r17,r15
 2323               	.LVL119:
 2324               	.LM379:
 2325 0886 CE01      		movw r24,r28
 2326 0888 6091 0000 		lds r22,nRF24L01P+28
 2327 088c 0E94 0000 		call nRF24L01P_CRC_Block
 2328               	.LM380:
 2329 0890 0817      		cp r16,r24
 2330 0892 1907      		cpc r17,r25
 2331 0894 01F4      		brne .L240
 2332               	.LM381:
 2333 0896 8091 0000 		lds r24,nRF24L01P+27
 2334 089a FE01      		movw r30,r28
 2335 089c E80F      		add r30,r24
 2336 089e F11D      		adc r31,__zero_reg__
 2337 08a0 8081      		ld r24,Z
 2338 08a2 8093 0000 		sts nRF24L01P+16,r24
 2339               	.LM382:
 2340 08a6 8091 0000 		lds r24,nRF24L01P+29
 2341 08aa C80F      		add r28,r24
 2342 08ac D11D      		adc r29,__zero_reg__
 2343 08ae 8881      		ld r24,Y
 2344 08b0 8093 0000 		sts nRF24L01P+19,r24
 2345 08b4 81E0      		ldi r24,lo8(1)
 2346               	.LVL120:
 2347 08b6 00C0      		rjmp .L235
 2348               	.LVL121:
 2349               	.L234:
 2350               	.LBE401:
 2351               	.LBB402:
 2352               	.LBB400:
 2353               	.LBB399:
 2354               	.LBB398:
 2355               	.LBB397:
 2356               	.LBB396:
 2357               	.LM383:
 2358 08b8 C601      		movw r24,r12
 2359               	.LVL122:
 2360               	/* #APP */
 2361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2362 08ba 0197      		1: sbiw r24,1
 2363 08bc 01F4      		brne 1b
 2364               	 ;  0 "" 2
 2365               	/* #NOAPP */
 2366               	.LBE396:
 2367               	.LBE397:
 2368               	.LBE398:
 2369               	.LBE399:
 2370               	.LBE400:
 2371               	.LBE402:
 2372               	.LM384:
 2373 08be 8091 0000 		lds r24,nRF24L01P+8
 2374 08c2 9091 0000 		lds r25,(nRF24L01P+8)+1
 2375               	.LVL123:
 2376 08c6 0196      		adiw r24,1
 2377 08c8 9093 0000 		sts (nRF24L01P+8)+1,r25
 2378 08cc 8093 0000 		sts nRF24L01P+8,r24
 2379               	.LVL124:
 2380               	.L240:
 2381               	.LM385:
 2382 08d0 2091 0000 		lds r18,nRF24L01P+8
 2383 08d4 3091 0000 		lds r19,(nRF24L01P+8)+1
 2384 08d8 8091 0000 		lds r24,nRF24L01P+6
 2385 08dc 9091 0000 		lds r25,(nRF24L01P+6)+1
 2386 08e0 2817      		cp r18,r24
 2387 08e2 3907      		cpc r19,r25
 2388 08e4 00F4      		brsh .+2
 2389 08e6 00C0      		rjmp .L236
 2390 08e8 80E0      		ldi r24,lo8(0)
 2391               	.LVL125:
 2392               	.L235:
 2393               	.LVL126:
 2394               	/* epilogue start */
 2395               	.LM386:
 2396 08ea DF91      		pop r29
 2397 08ec CF91      		pop r28
 2398               	.LVL127:
 2399 08ee 1F91      		pop r17
 2400               	.LVL128:
 2401 08f0 0F91      		pop r16
 2402               	.LVL129:
 2403 08f2 FF90      		pop r15
 2404 08f4 EF90      		pop r14
 2405 08f6 DF90      		pop r13
 2406 08f8 CF90      		pop r12
 2407 08fa 0895      		ret
 2408               	.LFE67:
 2410               	.global	nRF24L01P_Tx_With_Ack
 2412               	nRF24L01P_Tx_With_Ack:
 2413               	.LFB68:
 2414               	.LM387:
 2415               	.LVL130:
 2416 08fc EF92      		push r14
 2417 08fe FF92      		push r15
 2418 0900 0F93      		push r16
 2419 0902 1F93      		push r17
 2420 0904 DF93      		push r29
 2421 0906 CF93      		push r28
 2422 0908 CDB7      		in r28,__SP_L__
 2423 090a DEB7      		in r29,__SP_H__
 2424 090c A097      		sbiw r28,32
 2425 090e 0FB6      		in __tmp_reg__,__SREG__
 2426 0910 F894      		cli
 2427 0912 DEBF      		out __SP_H__,r29
 2428 0914 0FBE      		out __SREG__,__tmp_reg__
 2429 0916 CDBF      		out __SP_L__,r28
 2430               	/* prologue: function */
 2431               	/* frame size = 32 */
 2432               	.LBB403:
 2433               	.LBB404:
 2434               	.LM388:
 2435 0918 E090 0000 		lds r14,nRF24L01P+6
 2436 091c F090 0000 		lds r15,(nRF24L01P+6)+1
 2437               	.LVL131:
 2438               	.LBE404:
 2439               	.LBE403:
 2440               	.LBB405:
 2441               	.LBB406:
 2442               	.LM389:
 2443 0920 25E0      		ldi r18,lo8(5)
 2444 0922 30E0      		ldi r19,hi8(5)
 2445 0924 3093 0000 		sts (nRF24L01P+6)+1,r19
 2446 0928 2093 0000 		sts nRF24L01P+6,r18
 2447               	.LBE406:
 2448               	.LBE405:
 2449               	.LM390:
 2450 092c 0E94 0000 		call nRF24L01P_Tx_Basic
 2451               	.LVL132:
 2452               	.LM391:
 2453 0930 8091 0000 		lds r24,nRF24L01P+18
 2454 0934 8823      		tst r24
 2455 0936 01F0      		breq .L242
 2456               	.LM392:
 2457 0938 8E01      		movw r16,r28
 2458 093a 0F5F      		subi r16,lo8(-(1))
 2459 093c 1F4F      		sbci r17,hi8(-(1))
 2460 093e C801      		movw r24,r16
 2461 0940 0E94 0000 		call nRF24L01P_Rx_Basic
 2462 0944 8823      		tst r24
 2463 0946 01F0      		breq .L242
 2464               	.LM393:
 2465 0948 8091 0000 		lds r24,nRF24L01P+24
 2466 094c 080F      		add r16,r24
 2467 094e 111D      		adc r17,__zero_reg__
 2468 0950 9091 0000 		lds r25,nRF24L01P+4
 2469 0954 F801      		movw r30,r16
 2470 0956 8081      		ld r24,Z
 2471 0958 9817      		cp r25,r24
 2472 095a 01F4      		brne .L242
 2473 095c 81E0      		ldi r24,lo8(1)
 2474               	.LVL133:
 2475 095e 00C0      		rjmp .L243
 2476               	.LVL134:
 2477               	.L242:
 2478 0960 80E0      		ldi r24,lo8(0)
 2479               	.LVL135:
 2480               	.L243:
 2481               	.LBB407:
 2482               	.LBB408:
 2483               	.LM394:
 2484 0962 F092 0000 		sts (nRF24L01P+6)+1,r15
 2485 0966 E092 0000 		sts nRF24L01P+6,r14
 2486               	.LVL136:
 2487               	/* epilogue start */
 2488               	.LBE408:
 2489               	.LBE407:
 2490               	.LM395:
 2491 096a A096      		adiw r28,32
 2492 096c 0FB6      		in __tmp_reg__,__SREG__
 2493 096e F894      		cli
 2494 0970 DEBF      		out __SP_H__,r29
 2495 0972 0FBE      		out __SREG__,__tmp_reg__
 2496 0974 CDBF      		out __SP_L__,r28
 2497 0976 CF91      		pop r28
 2498 0978 DF91      		pop r29
 2499 097a 1F91      		pop r17
 2500 097c 0F91      		pop r16
 2501 097e FF90      		pop r15
 2502 0980 EF90      		pop r14
 2503               	.LVL137:
 2504 0982 0895      		ret
 2505               	.LFE68:
 2507               	.global	nRF24L01P_Rx_With_Ack
 2509               	nRF24L01P_Rx_With_Ack:
 2510               	.LFB69:
 2511               	.LM396:
 2512               	.LVL138:
 2513 0984 0F93      		push r16
 2514 0986 1F93      		push r17
 2515 0988 DF93      		push r29
 2516 098a CF93      		push r28
 2517 098c CDB7      		in r28,__SP_L__
 2518 098e DEB7      		in r29,__SP_H__
 2519 0990 A097      		sbiw r28,32
 2520 0992 0FB6      		in __tmp_reg__,__SREG__
 2521 0994 F894      		cli
 2522 0996 DEBF      		out __SP_H__,r29
 2523 0998 0FBE      		out __SREG__,__tmp_reg__
 2524 099a CDBF      		out __SP_L__,r28
 2525               	/* prologue: function */
 2526               	/* frame size = 32 */
 2527 099c 8C01      		movw r16,r24
 2528               	.LM397:
 2529 099e 8EE7      		ldi r24,lo8(8281726)
 2530 09a0 9EE5      		ldi r25,hi8(8281726)
 2531 09a2 AEE7      		ldi r26,hlo8(8281726)
 2532 09a4 B0E0      		ldi r27,hhi8(8281726)
 2533               	.LVL139:
 2534 09a6 8983      		std Y+1,r24
 2535 09a8 9A83      		std Y+2,r25
 2536 09aa AB83      		std Y+3,r26
 2537 09ac BC83      		std Y+4,r27
 2538 09ae FE01      		movw r30,r28
 2539 09b0 3596      		adiw r30,5
 2540 09b2 8CE1      		ldi r24,lo8(28)
 2541 09b4 DF01      		movw r26,r30
 2542 09b6 1D92      		st X+,__zero_reg__
 2543 09b8 8A95      	        dec r24
 2544 09ba 01F4      		brne .-6
 2545               	.LM398:
 2546 09bc C801      		movw r24,r16
 2547 09be 0E94 0000 		call nRF24L01P_Rx_Basic
 2548 09c2 8823      		tst r24
 2549 09c4 01F0      		breq .L246
 2550               	.LM399:
 2551 09c6 8091 0000 		lds r24,nRF24L01P+26
 2552 09ca F801      		movw r30,r16
 2553 09cc E80F      		add r30,r24
 2554 09ce F11D      		adc r31,__zero_reg__
 2555 09d0 8081      		ld r24,Z
 2556 09d2 80FF      		sbrs r24,0
 2557 09d4 00C0      		rjmp .L246
 2558 09d6 8091 0000 		lds r24,nRF24L01P+24
 2559 09da F801      		movw r30,r16
 2560 09dc E80F      		add r30,r24
 2561 09de F11D      		adc r31,__zero_reg__
 2562 09e0 9091 0000 		lds r25,nRF24L01P+4
 2563 09e4 8081      		ld r24,Z
 2564 09e6 9817      		cp r25,r24
 2565 09e8 01F4      		brne .L246
 2566               	.LBB409:
 2567               	.LBB410:
 2568               	.LBB411:
 2569               	.LBB412:
 2570               	.LBB413:
 2571               	.LBB414:
 2572               	.LM400:
 2573 09ea 88EE      		ldi r24,lo8(1000)
 2574 09ec 93E0      		ldi r25,hi8(1000)
 2575               	.LVL140:
