   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 1744 06ae AF01      		movw r20,r30
 1745 06b0 21E0      		ldi r18,lo8(1)
 1746 06b2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1747               	.LM269:
 1748 06b6 E091 0000 		lds r30,nRF24L01P
 1749 06ba F091 0000 		lds r31,(nRF24L01P)+1
 1750 06be 1182      		std Z+1,__zero_reg__
 1751 06c0 3196      		adiw r30,1
 1752 06c2 81E0      		ldi r24,lo8(1)
 1753 06c4 60E0      		ldi r22,lo8(0)
 1754 06c6 AF01      		movw r20,r30
 1755 06c8 21E0      		ldi r18,lo8(1)
 1756 06ca 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1757               	.LM270:
 1758 06ce E091 0000 		lds r30,nRF24L01P
 1759 06d2 F091 0000 		lds r31,(nRF24L01P)+1
 1760 06d6 83E0      		ldi r24,lo8(3)
 1761 06d8 8183      		std Z+1,r24
 1762 06da 3196      		adiw r30,1
 1763 06dc 82E0      		ldi r24,lo8(2)
 1764 06de 60E0      		ldi r22,lo8(0)
 1765 06e0 AF01      		movw r20,r30
 1766 06e2 21E0      		ldi r18,lo8(1)
 1767 06e4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1768               	.LM271:
 1769 06e8 E091 0000 		lds r30,nRF24L01P
 1770 06ec F091 0000 		lds r31,(nRF24L01P)+1
 1771 06f0 81E0      		ldi r24,lo8(1)
 1772 06f2 8183      		std Z+1,r24
 1773 06f4 3196      		adiw r30,1
 1774 06f6 83E0      		ldi r24,lo8(3)
 1775 06f8 60E0      		ldi r22,lo8(0)
 1776 06fa AF01      		movw r20,r30
 1777 06fc 21E0      		ldi r18,lo8(1)
 1778 06fe 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1779               	.LM272:
 1780 0702 E091 0000 		lds r30,nRF24L01P
 1781 0706 F091 0000 		lds r31,(nRF24L01P)+1
 1782 070a 1182      		std Z+1,__zero_reg__
 1783 070c 3196      		adiw r30,1
 1784 070e 84E0      		ldi r24,lo8(4)
 1785 0710 60E0      		ldi r22,lo8(0)
 1786 0712 AF01      		movw r20,r30
 1787 0714 21E0      		ldi r18,lo8(1)
 1788 0716 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1789               	.LM273:
 1790 071a E091 0000 		lds r30,nRF24L01P
 1791 071e F091 0000 		lds r31,(nRF24L01P)+1
 1792 0722 82E0      		ldi r24,lo8(2)
 1793 0724 8183      		std Z+1,r24
 1794 0726 3196      		adiw r30,1
 1795 0728 85E0      		ldi r24,lo8(5)
 1796 072a 60E0      		ldi r22,lo8(0)
 1797 072c AF01      		movw r20,r30
 1798 072e 21E0      		ldi r18,lo8(1)
 1799 0730 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1800               	.LM274:
 1801 0734 E091 0000 		lds r30,nRF24L01P
 1802 0738 F091 0000 		lds r31,(nRF24L01P)+1
 1803 073c 86E0      		ldi r24,lo8(6)
 1804 073e 8183      		std Z+1,r24
 1805 0740 3196      		adiw r30,1
 1806 0742 60E0      		ldi r22,lo8(0)
 1807 0744 AF01      		movw r20,r30
 1808 0746 21E0      		ldi r18,lo8(1)
 1809 0748 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1810               	.LM275:
 1811 074c E091 0000 		lds r30,nRF24L01P
 1812 0750 F091 0000 		lds r31,(nRF24L01P)+1
 1813 0754 1183      		std Z+1,r17
 1814 0756 3196      		adiw r30,1
 1815 0758 87E0      		ldi r24,lo8(7)
 1816 075a 60E0      		ldi r22,lo8(0)
 1817 075c AF01      		movw r20,r30
 1818 075e 21E0      		ldi r18,lo8(1)
 1819 0760 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1820               	.LM276:
 1821 0764 E091 0000 		lds r30,nRF24L01P
 1822 0768 F091 0000 		lds r31,(nRF24L01P)+1
 1823 076c 10E2      		ldi r17,lo8(32)
 1824 076e 1183      		std Z+1,r17
 1825               	.LM277:
 1826 0770 3196      		adiw r30,1
 1827 0772 81E1      		ldi r24,lo8(17)
 1828 0774 60E0      		ldi r22,lo8(0)
 1829 0776 AF01      		movw r20,r30
 1830 0778 21E0      		ldi r18,lo8(1)
 1831 077a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1832               	.LM278:
 1833 077e E091 0000 		lds r30,nRF24L01P
 1834 0782 F091 0000 		lds r31,(nRF24L01P)+1
 1835 0786 1183      		std Z+1,r17
 1836               	.LM279:
 1837 0788 3196      		adiw r30,1
 1838 078a 82E1      		ldi r24,lo8(18)
 1839 078c 60E0      		ldi r22,lo8(0)
 1840 078e AF01      		movw r20,r30
 1841 0790 21E0      		ldi r18,lo8(1)
 1842 0792 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1843               	.LM280:
 1844 0796 E091 0000 		lds r30,nRF24L01P
 1845 079a F091 0000 		lds r31,(nRF24L01P)+1
 1846 079e 1182      		std Z+1,__zero_reg__
 1847 07a0 3196      		adiw r30,1
 1848 07a2 8CE1      		ldi r24,lo8(28)
 1849 07a4 60E0      		ldi r22,lo8(0)
 1850 07a6 AF01      		movw r20,r30
 1851 07a8 21E0      		ldi r18,lo8(1)
 1852 07aa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1853               	.LM281:
 1854 07ae E091 0000 		lds r30,nRF24L01P
 1855 07b2 F091 0000 		lds r31,(nRF24L01P)+1
 1856 07b6 1182      		std Z+1,__zero_reg__
 1857 07b8 3196      		adiw r30,1
 1858 07ba 8DE1      		ldi r24,lo8(29)
 1859 07bc 60E0      		ldi r22,lo8(0)
 1860 07be AF01      		movw r20,r30
 1861 07c0 21E0      		ldi r18,lo8(1)
 1862 07c2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1863               	.LM282:
 1864 07c6 00E0      		ldi r16,lo8(.LC0)
 1865 07c8 10E0      		ldi r17,hi8(.LC0)
 1866 07ca 80E1      		ldi r24,lo8(16)
 1867 07cc 60E0      		ldi r22,lo8(0)
 1868 07ce A801      		movw r20,r16
 1869 07d0 25E0      		ldi r18,lo8(5)
 1870 07d2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1871               	.LM283:
 1872 07d6 8AE0      		ldi r24,lo8(10)
 1873 07d8 60E0      		ldi r22,lo8(0)
 1874 07da A801      		movw r20,r16
 1875 07dc 25E0      		ldi r18,lo8(5)
 1876 07de 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1877               	.LM284:
 1878 07e2 8BE0      		ldi r24,lo8(11)
 1879 07e4 60E0      		ldi r22,lo8(0)
 1880 07e6 40E0      		ldi r20,lo8(.LC1)
 1881 07e8 50E0      		ldi r21,hi8(.LC1)
 1882 07ea 25E0      		ldi r18,lo8(5)
 1883 07ec 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1884               	.LM285:
 1885 07f0 8CE0      		ldi r24,lo8(12)
 1886 07f2 60E0      		ldi r22,lo8(0)
 1887 07f4 40E0      		ldi r20,lo8(.LC2)
 1888 07f6 50E0      		ldi r21,hi8(.LC2)
 1889 07f8 25E0      		ldi r18,lo8(5)
 1890 07fa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1891               	.LM286:
 1892 07fe 8DE0      		ldi r24,lo8(13)
 1893 0800 60E0      		ldi r22,lo8(0)
 1894 0802 40E0      		ldi r20,lo8(.LC3)
 1895 0804 50E0      		ldi r21,hi8(.LC3)
 1896 0806 25E0      		ldi r18,lo8(5)
 1897 0808 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1898               	.LM287:
 1899 080c 8EE0      		ldi r24,lo8(14)
 1900 080e 60E0      		ldi r22,lo8(0)
 1901 0810 40E0      		ldi r20,lo8(.LC4)
 1902 0812 50E0      		ldi r21,hi8(.LC4)
 1903 0814 25E0      		ldi r18,lo8(5)
 1904 0816 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1905               	.LM288:
 1906 081a 8FE0      		ldi r24,lo8(15)
 1907 081c 60E0      		ldi r22,lo8(0)
 1908 081e 40E0      		ldi r20,lo8(.LC5)
 1909 0820 50E0      		ldi r21,hi8(.LC5)
 1910 0822 25E0      		ldi r18,lo8(5)
 1911 0824 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1912               	.LBB274:
 1913               	.LBB275:
 1914               	.LM289:
 1915 0828 E091 0000 		lds r30,nRF24L01P
 1916 082c F091 0000 		lds r31,(nRF24L01P)+1
 1917 0830 80E2      		ldi r24,lo8(32)
 1918 0832 90E0      		ldi r25,hi8(32)
 1919 0834 9683      		std Z+6,r25
 1920 0836 8583      		std Z+5,r24
 1921               	.LBE275:
 1922               	.LBE274:
 1923               	.LM290:
 1924 0838 0E94 0000 		call nRF24L01P_Deep_Sleep
 1925               	/* epilogue start */
 1926               	.LM291:
 1927 083c 1F91      		pop r17
 1928 083e 0F91      		pop r16
 1929 0840 0895      		ret
 1930               	.LFE49:
 1932               	.global	nRF24L01P_Transmit_Basic
 1934               	nRF24L01P_Transmit_Basic:
 1935               	.LFB50:
 1936               	.LM292:
 1937               	.LVL87:
 1938 0842 FF92      		push r15
 1939 0844 0F93      		push r16
 1940 0846 1F93      		push r17
 1941               	/* prologue: function */
 1942               	/* frame size = 0 */
 1943 0848 8C01      		movw r16,r24
 1944 084a F62E      		mov r15,r22
 1945               	.LBB276:
 1946               	.LBB277:
 1947               	.LM293:
 1948 084c E091 0000 		lds r30,nRF24L01P
 1949 0850 F091 0000 		lds r31,(nRF24L01P)+1
 1950 0854 118A      		std Z+17,__zero_reg__
 1951 0856 108A      		std Z+16,__zero_reg__
 1952               	.LM294:
 1953 0858 128A      		std Z+18,__zero_reg__
 1954               	.LBE277:
 1955               	.LBE276:
 1956               	.LM295:
 1957 085a 0E94 0000 		call nRF24L01P_Set_Mode_Tx
 1958               	.LVL88:
 1959               	.LM296:
 1960 085e E091 0000 		lds r30,nRF24L01P
 1961 0862 F091 0000 		lds r31,(nRF24L01P)+1
 1962 0866 8381      		ldd r24,Z+3
 1963 0868 F801      		movw r30,r16
 1964 086a 838F      		std Z+27,r24
 1965               	.LM297:
 1966 086c E091 0000 		lds r30,nRF24L01P
 1967 0870 F091 0000 		lds r31,(nRF24L01P)+1
 1968 0874 8481      		ldd r24,Z+4
 1969 0876 F801      		movw r30,r16
 1970 0878 848F      		std Z+28,r24
 1971               	.LM298:
 1972 087a F58E      		std Z+29,r15
 1973               	.LM299:
 1974 087c C801      		movw r24,r16
 1975 087e 6EE1      		ldi r22,lo8(30)
 1976 0880 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1977               	.LM300:
 1978 0884 F801      		movw r30,r16
 1979 0886 968F      		std Z+30,r25
 1980               	.LM301:
 1981 0888 878F      		std Z+31,r24
 1982               	.LM302:
 1983 088a C801      		movw r24,r16
 1984 088c 0E94 0000 		call nRF24L01P_Write_Data_To_Transmit_Buffer
 1985               	.LBB278:
 1986               	.LBB279:
 1987               	.LM303:
 1988 0890 299A      		sbi 37-32,1
 1989               	.LBE279:
 1990               	.LBE278:
 1991               	.LM304:
 1992 0892 0E94 0000 		call nRF24L01P_Wait_Till_Transmission_Completes
 1993               	.LBB280:
 1994               	.LBB281:
 1995               	.LM305:
 1996 0896 2998      		cbi 37-32,1
 1997               	/* epilogue start */
 1998               	.LBE281:
 1999               	.LBE280:
 2000               	.LM306:
 2001 0898 1F91      		pop r17
 2002 089a 0F91      		pop r16
 2003               	.LVL89:
 2004 089c FF90      		pop r15
 2005               	.LVL90:
 2006 089e 0895      		ret
 2007               	.LFE50:
 2009               	.global	nRF24L01P_Recieve_Basic
 2011               	nRF24L01P_Recieve_Basic:
 2012               	.LFB51:
 2013               	.LM307:
 2014               	.LVL91:
 2015 08a0 DF92      		push r13
 2016 08a2 EF92      		push r14
 2017 08a4 FF92      		push r15
 2018 08a6 0F93      		push r16
 2019 08a8 1F93      		push r17
 2020 08aa CF93      		push r28
 2021 08ac DF93      		push r29
 2022               	/* prologue: function */
 2023               	/* frame size = 0 */
 2024 08ae 7C01      		movw r14,r24
 2025               	.LBB282:
 2026               	.LBB283:
 2027               	.LM308:
 2028 08b0 E091 0000 		lds r30,nRF24L01P
 2029 08b4 F091 0000 		lds r31,(nRF24L01P)+1
 2030 08b8 118A      		std Z+17,__zero_reg__
 2031 08ba 108A      		std Z+16,__zero_reg__
 2032               	.LM309:
 2033 08bc 128A      		std Z+18,__zero_reg__
 2034               	.LBE283:
 2035               	.LBE282:
 2036               	.LM310:
 2037 08be 1086      		std Z+8,__zero_reg__
 2038 08c0 1782      		std Z+7,__zero_reg__
 2039               	.LM311:
 2040 08c2 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 2041               	.LVL92:
 2042               	.LBB284:
 2043               	.LBB285:
 2044               	.LBB286:
 2045               	.LBB287:
 2046               	.LM312:
 2047 08c6 75E8      		ldi r23,lo8(-123)
 2048 08c8 D72E      		mov r13,r23
 2049 08ca 00C0      		rjmp .L164
 2050               	.LVL93:
 2051               	.L167:
 2052               	.LBE287:
 2053               	.LBE286:
 2054               	.LBE285:
 2055               	.LBE284:
 2056               	.LM313:
 2057 08cc 0E94 0000 		call nRF24L01P_Receive_Buffer_Not_Empty
 2058 08d0 8823      		tst r24
 2059 08d2 01F0      		breq .L165
 2060               	.LM314:
 2061 08d4 C701      		movw r24,r14
 2062 08d6 0E94 0000 		call nRF24L01P_Read_Data_From_Receive_Buffer
 2063               	.LM315:
 2064 08da F701      		movw r30,r14
 2065 08dc D68D      		ldd r29,Z+30
 2066               	.LVL94:
 2067 08de C0E0      		ldi r28,lo8(0)
 2068               	.LVL95:
 2069               	.LM316:
 2070 08e0 078D      		ldd r16,Z+31
 2071 08e2 10E0      		ldi r17,lo8(0)
 2072               	.LVL96:
 2073 08e4 0C2B      		or r16,r28
 2074 08e6 1D2B      		or r17,r29
 2075               	.LVL97:
 2076               	.LM317:
 2077 08e8 C701      		movw r24,r14
 2078 08ea 6EE1      		ldi r22,lo8(30)
 2079 08ec 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 2080               	.LM318:
 2081 08f0 0817      		cp r16,r24
 2082 08f2 1907      		cpc r17,r25
 2083 08f4 01F4      		brne .L165
 2084 08f6 81E0      		ldi r24,lo8(1)
 2085               	.LVL98:
 2086 08f8 00C0      		rjmp .L166
 2087               	.LVL99:
 2088               	.L165:
 2089               	.LBB291:
 2090               	.LBB290:
 2091               	.LBB289:
 2092               	.LBB288:
 2093               	.LM319:
 2094 08fa 8D2D      		mov r24,r13
 2095               	.LVL100:
 2096               	/* #APP */
 2097               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2098 08fc 8A95      		1: dec r24
 2099 08fe 01F4      		brne 1b
 2100               	 ;  0 "" 2
 2101               	/* #NOAPP */
 2102               	.LBE288:
 2103               	.LBE289:
 2104               	.LBE290:
 2105               	.LBE291:
 2106               	.LM320:
 2107 0900 E091 0000 		lds r30,nRF24L01P
 2108 0904 F091 0000 		lds r31,(nRF24L01P)+1
 2109 0908 8781      		ldd r24,Z+7
 2110 090a 9085      		ldd r25,Z+8
 2111               	.LVL101:
 2112 090c 0196      		adiw r24,1
 2113 090e 9087      		std Z+8,r25
 2114 0910 8783      		std Z+7,r24
 2115               	.L164:
 2116               	.LM321:
 2117 0912 E091 0000 		lds r30,nRF24L01P
 2118 0916 F091 0000 		lds r31,(nRF24L01P)+1
 2119 091a 2781      		ldd r18,Z+7
 2120 091c 3085      		ldd r19,Z+8
 2121 091e 8581      		ldd r24,Z+5
 2122 0920 9681      		ldd r25,Z+6
 2123 0922 2817      		cp r18,r24
 2124 0924 3907      		cpc r19,r25
 2125 0926 00F0      		brlo .L167
 2126 0928 80E0      		ldi r24,lo8(0)
 2127               	.LVL102:
 2128               	.L166:
 2129               	.LVL103:
 2130               	/* epilogue start */
 2131               	.LM322:
 2132 092a DF91      		pop r29
 2133 092c CF91      		pop r28
 2134 092e 1F91      		pop r17
 2135               	.LVL104:
 2136 0930 0F91      		pop r16
 2137               	.LVL105:
 2138 0932 FF90      		pop r15
 2139 0934 EF90      		pop r14
 2140               	.LVL106:
 2141 0936 DF90      		pop r13
 2142 0938 0895      		ret
 2143               	.LFE51:
 2145               	.global	nRF24L01P_Error_Handler
 2147               	nRF24L01P_Error_Handler:
 2148               	.LFB52:
 2149               	.LM323:
 2150               	/* prologue: function */
 2151               	/* frame size = 0 */
 2152               	.LBB292:
 2153               	.LBB293:
 2154               	.LBB294:
 2155               	.LBB295:
 2156               	.LM324:
 2157 093a E091 0000 		lds r30,nRF24L01P
 2158 093e F091 0000 		lds r31,(nRF24L01P)+1
 2159               	.LBE295:
 2160               	.LBE294:
 2161               	.LM325:
 2162 0942 8289      		ldd r24,Z+18
 2163 0944 8823      		tst r24
 2164 0946 01F0      		breq .L172
 2165               	.LBE293:
 2166               	.LBE292:
 2167               	.LBB296:
 2168               	.LBB297:
 2169               	.LM326:
 2170 0948 118A      		std Z+17,__zero_reg__
 2171 094a 108A      		std Z+16,__zero_reg__
 2172               	.LM327:
 2173 094c 128A      		std Z+18,__zero_reg__
 2174               	.LBE297:
 2175               	.LBE296:
 2176               	.LM328:
 2177 094e 0E94 0000 		call nRF24L01P_Disable
 2178               	.LM329:
 2179 0952 0E94 0000 		call nRF24L01P_Init
 2180               	.L172:
 2181 0956 0895      		ret
 2182               	.LFE52:
 2184               		.comm nRF24L01P_type,19,1
 2185               		.comm nRF24L01P,2,1
 2578               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:00000013 nRF24L01P_type
                            *COM*:00000002 nRF24L01P
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:72     .text:00000062 nRF24L01P_CSN_High
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:86     .text:00000066 nRF24L01P_CSN_Low
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:100    .text:0000006a nRF24L01P_CE_High
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:114    .text:0000006e nRF24L01P_CE_Low
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:128    .text:00000072 nRF24L01P_Enable_GPIO
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:162    .text:00000084 nRF24L01P_Disable_GPIO
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:192    .text:00000092 nRF24L01P_Enable_SPI
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:210    .text:0000009c nRF24L01P_Disable_SPI
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:226    .text:000000a2 nRF24L01P_Enable
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:250    .text:000000b0 nRF24L01P_Disable
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:272    .text:000000ba nRF24L01P_Error_Clear
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:291    .text:000000ca nRF24L01P_Get_Error
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:307    .text:000000d6 nRF24L01P_No_Error
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:329    .text:000000ec nRF24L01P_Error_Timeout
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:379    .text:00000116 nRF24L01P_SPI_Transfer
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:452    .text:00000154 nRF24L01P_Calcuate_CRC
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:506    .text:00000180 nRF24L01P_Calcuate_CRC_Block
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:558    .text:000001b0 nRF24L01P_ReadWrite_Register
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:669    .text:00000226 nRF24L01P_Flush_Transmit_Buffer
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:702    .text:00000244 nRF24L01P_Write_Data_To_Transmit_Buffer
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:732    .text:00000260 nRF24L01P_Transmit_Buffer_Empty
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:780    .text:0000029c nRF24L01P_Wait_Till_Transmission_Completes
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:835    .text:000002c4 nRF24L01P_Flush_Receive_Buffer
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:868    .text:000002e2 nRF24L01P_Read_Data_From_Receive_Buffer
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:898    .text:000002fe nRF24L01P_Receive_Buffer_Not_Empty
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:941    .text:00000330 nRF24L01P_Get_Mode
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:999    .text:00000372 nRF24L01P_Set_Mode_Sleep
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1039   .text:0000039e nRF24L01P_Set_Mode_Tx
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1088   .text:000003d2 nRF24L01P_Set_Mode_Rx
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1135   .text:00000402 nRF24L01P_ReadModifyWrite
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1225   .text:0000047e nRF24L01P_Get_Channel
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1265   .text:000004aa nRF24L01P_Set_Channel
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1311   .text:000004d4 nRF24L01P_Get_Speed
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1385   .text:0000052a nRF24L01P_Set_Speed
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1465   .text:0000058c nRF24L01P_Get_Tx_Power
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1509   .text:000005be nRF24L01P_Set_Tx_Power
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1599   .text:0000062c nRF24L01P_Set_Own_Address
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1616   .text:00000638 nRF24L01P_Set_Destination_Address
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1633   .text:00000644 nRF24L01P_Set_Receive_Timeout
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1651   .text:00000652 nRF24L01P_Set_MaxRetransmission
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1669   .text:00000660 nRF24L01P_Deep_Sleep
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1690   .text:00000678 nRF24L01P_WakeUp
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1725   .text:00000690 nRF24L01P_Init
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:1934   .text:00000842 nRF24L01P_Transmit_Basic
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:2011   .text:000008a0 nRF24L01P_Recieve_Basic
C:\Users\farid\AppData\Local\Temp/ccQxa0Hk.s:2147   .text:0000093a nRF24L01P_Error_Handler

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
