   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 1746 06aa 80E0      		ldi r24,lo8(0)
 1747 06ac 60E0      		ldi r22,lo8(0)
 1748 06ae AF01      		movw r20,r30
 1749 06b0 21E0      		ldi r18,lo8(1)
 1750 06b2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1751               	.LM269:
 1752 06b6 E091 0000 		lds r30,nRF24L01P
 1753 06ba F091 0000 		lds r31,(nRF24L01P)+1
 1754 06be 1182      		std Z+1,__zero_reg__
 1755 06c0 3196      		adiw r30,1
 1756 06c2 81E0      		ldi r24,lo8(1)
 1757 06c4 60E0      		ldi r22,lo8(0)
 1758 06c6 AF01      		movw r20,r30
 1759 06c8 21E0      		ldi r18,lo8(1)
 1760 06ca 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1761               	.LM270:
 1762 06ce E091 0000 		lds r30,nRF24L01P
 1763 06d2 F091 0000 		lds r31,(nRF24L01P)+1
 1764 06d6 83E0      		ldi r24,lo8(3)
 1765 06d8 8183      		std Z+1,r24
 1766 06da 3196      		adiw r30,1
 1767 06dc 82E0      		ldi r24,lo8(2)
 1768 06de 60E0      		ldi r22,lo8(0)
 1769 06e0 AF01      		movw r20,r30
 1770 06e2 21E0      		ldi r18,lo8(1)
 1771 06e4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1772               	.LM271:
 1773 06e8 E091 0000 		lds r30,nRF24L01P
 1774 06ec F091 0000 		lds r31,(nRF24L01P)+1
 1775 06f0 81E0      		ldi r24,lo8(1)
 1776 06f2 8183      		std Z+1,r24
 1777 06f4 3196      		adiw r30,1
 1778 06f6 83E0      		ldi r24,lo8(3)
 1779 06f8 60E0      		ldi r22,lo8(0)
 1780 06fa AF01      		movw r20,r30
 1781 06fc 21E0      		ldi r18,lo8(1)
 1782 06fe 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1783               	.LM272:
 1784 0702 E091 0000 		lds r30,nRF24L01P
 1785 0706 F091 0000 		lds r31,(nRF24L01P)+1
 1786 070a 1182      		std Z+1,__zero_reg__
 1787 070c 3196      		adiw r30,1
 1788 070e 84E0      		ldi r24,lo8(4)
 1789 0710 60E0      		ldi r22,lo8(0)
 1790 0712 AF01      		movw r20,r30
 1791 0714 21E0      		ldi r18,lo8(1)
 1792 0716 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1793               	.LM273:
 1794 071a E091 0000 		lds r30,nRF24L01P
 1795 071e F091 0000 		lds r31,(nRF24L01P)+1
 1796 0722 82E0      		ldi r24,lo8(2)
 1797 0724 8183      		std Z+1,r24
 1798 0726 3196      		adiw r30,1
 1799 0728 85E0      		ldi r24,lo8(5)
 1800 072a 60E0      		ldi r22,lo8(0)
 1801 072c AF01      		movw r20,r30
 1802 072e 21E0      		ldi r18,lo8(1)
 1803 0730 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1804               	.LM274:
 1805 0734 E091 0000 		lds r30,nRF24L01P
 1806 0738 F091 0000 		lds r31,(nRF24L01P)+1
 1807 073c 86E2      		ldi r24,lo8(38)
 1808 073e 8183      		std Z+1,r24
 1809 0740 3196      		adiw r30,1
 1810 0742 86E0      		ldi r24,lo8(6)
 1811 0744 60E0      		ldi r22,lo8(0)
 1812 0746 AF01      		movw r20,r30
 1813 0748 21E0      		ldi r18,lo8(1)
 1814 074a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1815               	.LM275:
 1816 074e E091 0000 		lds r30,nRF24L01P
 1817 0752 F091 0000 		lds r31,(nRF24L01P)+1
 1818 0756 80E7      		ldi r24,lo8(112)
 1819 0758 8183      		std Z+1,r24
 1820 075a 3196      		adiw r30,1
 1821 075c 87E0      		ldi r24,lo8(7)
 1822 075e 60E0      		ldi r22,lo8(0)
 1823 0760 AF01      		movw r20,r30
 1824 0762 21E0      		ldi r18,lo8(1)
 1825 0764 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1826               	.LM276:
 1827 0768 E091 0000 		lds r30,nRF24L01P
 1828 076c F091 0000 		lds r31,(nRF24L01P)+1
 1829 0770 10E2      		ldi r17,lo8(32)
 1830 0772 1183      		std Z+1,r17
 1831               	.LM277:
 1832 0774 3196      		adiw r30,1
 1833 0776 81E1      		ldi r24,lo8(17)
 1834 0778 60E0      		ldi r22,lo8(0)
 1835 077a AF01      		movw r20,r30
 1836 077c 21E0      		ldi r18,lo8(1)
 1837 077e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1838               	.LM278:
 1839 0782 E091 0000 		lds r30,nRF24L01P
 1840 0786 F091 0000 		lds r31,(nRF24L01P)+1
 1841 078a 1183      		std Z+1,r17
 1842               	.LM279:
 1843 078c 3196      		adiw r30,1
 1844 078e 82E1      		ldi r24,lo8(18)
 1845 0790 60E0      		ldi r22,lo8(0)
 1846 0792 AF01      		movw r20,r30
 1847 0794 21E0      		ldi r18,lo8(1)
 1848 0796 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1849               	.LM280:
 1850 079a E091 0000 		lds r30,nRF24L01P
 1851 079e F091 0000 		lds r31,(nRF24L01P)+1
 1852 07a2 1182      		std Z+1,__zero_reg__
 1853 07a4 3196      		adiw r30,1
 1854 07a6 8CE1      		ldi r24,lo8(28)
 1855 07a8 60E0      		ldi r22,lo8(0)
 1856 07aa AF01      		movw r20,r30
 1857 07ac 21E0      		ldi r18,lo8(1)
 1858 07ae 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1859               	.LM281:
 1860 07b2 E091 0000 		lds r30,nRF24L01P
 1861 07b6 F091 0000 		lds r31,(nRF24L01P)+1
 1862 07ba 1182      		std Z+1,__zero_reg__
 1863 07bc 3196      		adiw r30,1
 1864 07be 8DE1      		ldi r24,lo8(29)
 1865 07c0 60E0      		ldi r22,lo8(0)
 1866 07c2 AF01      		movw r20,r30
 1867 07c4 21E0      		ldi r18,lo8(1)
 1868 07c6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1869               	.LM282:
 1870 07ca 00E0      		ldi r16,lo8(.LC0)
 1871 07cc 10E0      		ldi r17,hi8(.LC0)
 1872 07ce 80E1      		ldi r24,lo8(16)
 1873 07d0 60E0      		ldi r22,lo8(0)
 1874 07d2 A801      		movw r20,r16
 1875 07d4 25E0      		ldi r18,lo8(5)
 1876 07d6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1877               	.LM283:
 1878 07da 8AE0      		ldi r24,lo8(10)
 1879 07dc 60E0      		ldi r22,lo8(0)
 1880 07de A801      		movw r20,r16
 1881 07e0 25E0      		ldi r18,lo8(5)
 1882 07e2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1883               	.LM284:
 1884 07e6 8BE0      		ldi r24,lo8(11)
 1885 07e8 60E0      		ldi r22,lo8(0)
 1886 07ea 40E0      		ldi r20,lo8(.LC1)
 1887 07ec 50E0      		ldi r21,hi8(.LC1)
 1888 07ee 25E0      		ldi r18,lo8(5)
 1889 07f0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1890               	.LM285:
 1891 07f4 8CE0      		ldi r24,lo8(12)
 1892 07f6 60E0      		ldi r22,lo8(0)
 1893 07f8 40E0      		ldi r20,lo8(.LC2)
 1894 07fa 50E0      		ldi r21,hi8(.LC2)
 1895 07fc 25E0      		ldi r18,lo8(5)
 1896 07fe 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1897               	.LM286:
 1898 0802 8DE0      		ldi r24,lo8(13)
 1899 0804 60E0      		ldi r22,lo8(0)
 1900 0806 40E0      		ldi r20,lo8(.LC3)
 1901 0808 50E0      		ldi r21,hi8(.LC3)
 1902 080a 25E0      		ldi r18,lo8(5)
 1903 080c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1904               	.LM287:
 1905 0810 8EE0      		ldi r24,lo8(14)
 1906 0812 60E0      		ldi r22,lo8(0)
 1907 0814 40E0      		ldi r20,lo8(.LC4)
 1908 0816 50E0      		ldi r21,hi8(.LC4)
 1909 0818 25E0      		ldi r18,lo8(5)
 1910 081a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1911               	.LM288:
 1912 081e 8FE0      		ldi r24,lo8(15)
 1913 0820 60E0      		ldi r22,lo8(0)
 1914 0822 40E0      		ldi r20,lo8(.LC5)
 1915 0824 50E0      		ldi r21,hi8(.LC5)
 1916 0826 25E0      		ldi r18,lo8(5)
 1917 0828 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1918               	.LBB283:
 1919               	.LBB284:
 1920               	.LM289:
 1921 082c E091 0000 		lds r30,nRF24L01P
 1922 0830 F091 0000 		lds r31,(nRF24L01P)+1
 1923 0834 80E2      		ldi r24,lo8(32)
 1924 0836 90E0      		ldi r25,hi8(32)
 1925 0838 9683      		std Z+6,r25
 1926 083a 8583      		std Z+5,r24
 1927               	.LBE284:
 1928               	.LBE283:
 1929               	.LM290:
 1930 083c 0E94 0000 		call nRF24L01P_Deep_Sleep
 1931               	/* epilogue start */
 1932               	.LM291:
 1933 0840 1F91      		pop r17
 1934 0842 0F91      		pop r16
 1935 0844 0895      		ret
 1936               	.LFE49:
 1938               	.global	nRF24L01P_Transmit_Basic
 1940               	nRF24L01P_Transmit_Basic:
 1941               	.LFB50:
 1942               	.LM292:
 1943               	.LVL87:
 1944 0846 FF92      		push r15
 1945 0848 0F93      		push r16
 1946 084a 1F93      		push r17
 1947               	/* prologue: function */
 1948               	/* frame size = 0 */
 1949 084c 8C01      		movw r16,r24
 1950 084e F62E      		mov r15,r22
 1951               	.LBB285:
 1952               	.LBB286:
 1953               	.LM293:
 1954 0850 E091 0000 		lds r30,nRF24L01P
 1955 0854 F091 0000 		lds r31,(nRF24L01P)+1
 1956 0858 118A      		std Z+17,__zero_reg__
 1957 085a 108A      		std Z+16,__zero_reg__
 1958               	.LM294:
 1959 085c 128A      		std Z+18,__zero_reg__
 1960               	.LBE286:
 1961               	.LBE285:
 1962               	.LM295:
 1963 085e 0E94 0000 		call nRF24L01P_Set_Mode_Tx
 1964               	.LVL88:
 1965               	.LM296:
 1966 0862 E091 0000 		lds r30,nRF24L01P
 1967 0866 F091 0000 		lds r31,(nRF24L01P)+1
 1968 086a 8381      		ldd r24,Z+3
 1969 086c F801      		movw r30,r16
 1970 086e 838F      		std Z+27,r24
 1971               	.LM297:
 1972 0870 E091 0000 		lds r30,nRF24L01P
 1973 0874 F091 0000 		lds r31,(nRF24L01P)+1
 1974 0878 8481      		ldd r24,Z+4
 1975 087a F801      		movw r30,r16
 1976 087c 848F      		std Z+28,r24
 1977               	.LM298:
 1978 087e F58E      		std Z+29,r15
 1979               	.LM299:
 1980 0880 C801      		movw r24,r16
 1981 0882 6EE1      		ldi r22,lo8(30)
 1982 0884 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1983               	.LM300:
 1984 0888 F801      		movw r30,r16
 1985 088a 968F      		std Z+30,r25
 1986               	.LM301:
 1987 088c 878F      		std Z+31,r24
 1988               	.LM302:
 1989 088e C801      		movw r24,r16
 1990 0890 0E94 0000 		call nRF24L01P_Write_Data_To_Transmit_Buffer
 1991               	.LBB287:
 1992               	.LBB288:
 1993               	.LM303:
 1994 0894 299A      		sbi 37-32,1
 1995               	.LBE288:
 1996               	.LBE287:
 1997               	.LM304:
 1998 0896 0E94 0000 		call nRF24L01P_Wait_Till_Transmission_Completes
 1999               	.LBB289:
 2000               	.LBB290:
 2001               	.LM305:
 2002 089a 2998      		cbi 37-32,1
 2003               	/* epilogue start */
 2004               	.LBE290:
 2005               	.LBE289:
 2006               	.LM306:
 2007 089c 1F91      		pop r17
 2008 089e 0F91      		pop r16
 2009               	.LVL89:
 2010 08a0 FF90      		pop r15
 2011               	.LVL90:
 2012 08a2 0895      		ret
 2013               	.LFE50:
 2015               	.global	nRF24L01P_Recieve_Basic
 2017               	nRF24L01P_Recieve_Basic:
 2018               	.LFB51:
 2019               	.LM307:
 2020               	.LVL91:
 2021 08a4 CF92      		push r12
 2022 08a6 DF92      		push r13
 2023 08a8 EF92      		push r14
 2024 08aa FF92      		push r15
 2025 08ac 0F93      		push r16
 2026 08ae 1F93      		push r17
 2027 08b0 CF93      		push r28
 2028 08b2 DF93      		push r29
 2029               	/* prologue: function */
 2030               	/* frame size = 0 */
 2031 08b4 7C01      		movw r14,r24
 2032               	.LBB291:
 2033               	.LBB292:
 2034               	.LM308:
 2035 08b6 E091 0000 		lds r30,nRF24L01P
 2036 08ba F091 0000 		lds r31,(nRF24L01P)+1
 2037 08be 118A      		std Z+17,__zero_reg__
 2038 08c0 108A      		std Z+16,__zero_reg__
 2039               	.LM309:
 2040 08c2 128A      		std Z+18,__zero_reg__
 2041               	.LBE292:
 2042               	.LBE291:
 2043               	.LM310:
 2044 08c4 1086      		std Z+8,__zero_reg__
 2045 08c6 1782      		std Z+7,__zero_reg__
 2046               	.LM311:
 2047 08c8 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 2048               	.LVL92:
 2049               	.LBB293:
 2050               	.LBB294:
 2051               	.LBB295:
 2052               	.LBB296:
 2053               	.LBB297:
 2054               	.LBB298:
 2055               	.LM312:
 2056 08cc 78EC      		ldi r23,lo8(200)
 2057 08ce C72E      		mov r12,r23
 2058 08d0 D12C      		mov r13,__zero_reg__
 2059 08d2 00C0      		rjmp .L164
 2060               	.LVL93:
 2061               	.L167:
 2062               	.LBE298:
 2063               	.LBE297:
 2064               	.LBE296:
 2065               	.LBE295:
 2066               	.LBE294:
 2067               	.LBE293:
 2068               	.LM313:
 2069 08d4 0E94 0000 		call nRF24L01P_Receive_Buffer_Not_Empty
 2070 08d8 8823      		tst r24
 2071 08da 01F0      		breq .L165
 2072               	.LBB304:
 2073               	.LM314:
 2074 08dc C701      		movw r24,r14
 2075 08de 0E94 0000 		call nRF24L01P_Read_Data_From_Receive_Buffer
 2076               	.LM315:
 2077 08e2 F701      		movw r30,r14
 2078 08e4 D68D      		ldd r29,Z+30
 2079               	.LVL94:
 2080 08e6 C0E0      		ldi r28,lo8(0)
 2081               	.LVL95:
 2082               	.LM316:
 2083 08e8 078D      		ldd r16,Z+31
 2084 08ea 10E0      		ldi r17,lo8(0)
 2085               	.LVL96:
 2086 08ec 0C2B      		or r16,r28
 2087 08ee 1D2B      		or r17,r29
 2088               	.LVL97:
 2089               	.LM317:
 2090 08f0 C701      		movw r24,r14
 2091 08f2 6EE1      		ldi r22,lo8(30)
 2092 08f4 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 2093               	.LM318:
 2094 08f8 0817      		cp r16,r24
 2095 08fa 1907      		cpc r17,r25
 2096 08fc 01F4      		brne .L165
 2097 08fe 81E0      		ldi r24,lo8(1)
 2098               	.LVL98:
 2099 0900 00C0      		rjmp .L166
 2100               	.LVL99:
 2101               	.L165:
 2102               	.LBE304:
 2103               	.LBB305:
 2104               	.LBB303:
 2105               	.LBB302:
 2106               	.LBB301:
 2107               	.LBB300:
 2108               	.LBB299:
 2109               	.LM319:
 2110 0902 C601      		movw r24,r12
 2111               	.LVL100:
 2112               	/* #APP */
 2113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2114 0904 0197      		1: sbiw r24,1
 2115 0906 01F4      		brne 1b
 2116               	 ;  0 "" 2
 2117               	/* #NOAPP */
 2118               	.LBE299:
 2119               	.LBE300:
 2120               	.LBE301:
 2121               	.LBE302:
 2122               	.LBE303:
 2123               	.LBE305:
 2124               	.LM320:
 2125 0908 E091 0000 		lds r30,nRF24L01P
 2126 090c F091 0000 		lds r31,(nRF24L01P)+1
 2127 0910 8781      		ldd r24,Z+7
 2128 0912 9085      		ldd r25,Z+8
 2129               	.LVL101:
 2130 0914 0196      		adiw r24,1
 2131 0916 9087      		std Z+8,r25
 2132 0918 8783      		std Z+7,r24
 2133               	.L164:
 2134               	.LM321:
 2135 091a E091 0000 		lds r30,nRF24L01P
 2136 091e F091 0000 		lds r31,(nRF24L01P)+1
 2137 0922 2781      		ldd r18,Z+7
 2138 0924 3085      		ldd r19,Z+8
 2139 0926 8581      		ldd r24,Z+5
 2140 0928 9681      		ldd r25,Z+6
 2141 092a 2817      		cp r18,r24
 2142 092c 3907      		cpc r19,r25
 2143 092e 00F0      		brlo .L167
 2144 0930 80E0      		ldi r24,lo8(0)
 2145               	.LVL102:
 2146               	.L166:
 2147               	.LVL103:
 2148               	/* epilogue start */
 2149               	.LM322:
 2150 0932 DF91      		pop r29
 2151 0934 CF91      		pop r28
 2152 0936 1F91      		pop r17
 2153               	.LVL104:
 2154 0938 0F91      		pop r16
 2155               	.LVL105:
 2156 093a FF90      		pop r15
 2157 093c EF90      		pop r14
 2158               	.LVL106:
 2159 093e DF90      		pop r13
 2160 0940 CF90      		pop r12
 2161 0942 0895      		ret
 2162               	.LFE51:
 2164               	.global	nRF24L01P_Transmit_With_ACK
 2166               	nRF24L01P_Transmit_With_ACK:
 2167               	.LFB52:
 2168               	.LM323:
 2169               	.LVL107:
 2170 0944 CF93      		push r28
 2171 0946 DF93      		push r29
 2172               	/* prologue: function */
 2173               	/* frame size = 0 */
 2174 0948 EC01      		movw r28,r24
 2175               	.LM324:
 2176 094a E091 0000 		lds r30,nRF24L01P
 2177 094e F091 0000 		lds r31,(nRF24L01P)+1
 2178 0952 8785      		ldd r24,Z+15
 2179               	.LVL108:
 2180 0954 8823      		tst r24
 2181 0956 01F0      		breq .L170
 2182               	.LM325:
 2183 0958 81E0      		ldi r24,lo8(1)
 2184 095a 8A8F      		std Y+26,r24
 2185 095c 00C0      		rjmp .L171
 2186               	.L170:
 2187               	.LM326:
 2188 095e 1A8E      		std Y+26,__zero_reg__
 2189               	.L171:
 2190               	.LM327:
 2191 0960 CE01      		movw r24,r28
 2192 0962 0E94 0000 		call nRF24L01P_Transmit_Basic
 2193               	.LVL109:
 2194               	.LM328:
 2195 0966 CE01      		movw r24,r28
 2196 0968 0E94 0000 		call nRF24L01P_Recieve_Basic
 2197 096c 8111      		cpse r24,__zero_reg__
 2198 096e 81E0      		ldi r24,lo8(1)
 2199               	.L172:
 2200               	/* epilogue start */
 2201               	.LM329:
 2202 0970 DF91      		pop r29
 2203 0972 CF91      		pop r28
 2204               	.LVL110:
 2205 0974 0895      		ret
 2206               	.LFE52:
 2208               	.global	nRF24L01P_Recieve_With_ACK
 2210               	nRF24L01P_Recieve_With_ACK:
 2211               	.LFB53:
 2212               	.LM330:
 2213               	.LVL111:
 2214 0976 CF93      		push r28
 2215 0978 DF93      		push r29
 2216               	/* prologue: function */
 2217               	/* frame size = 0 */
 2218 097a EC01      		movw r28,r24
 2219               	.LM331:
 2220 097c 0E94 0000 		call nRF24L01P_Recieve_Basic
 2221               	.LVL112:
 2222 0980 8823      		tst r24
 2223 0982 01F0      		breq .L175
 2224               	.LM332:
 2225 0984 8A8D      		ldd r24,Y+26
 2226 0986 8130      		cpi r24,lo8(1)
 2227 0988 01F4      		brne .L175
 2228 098a E091 0000 		lds r30,nRF24L01P
 2229 098e F091 0000 		lds r31,(nRF24L01P)+1
 2230 0992 9381      		ldd r25,Z+3
 2231 0994 8C8D      		ldd r24,Y+28
 2232 0996 9817      		cp r25,r24
 2233 0998 01F4      		brne .L175
 2234               	.LBB306:
 2235               	.LBB307:
 2236               	.LBB308:
 2237               	.LBB309:
 2238               	.LBB310:
 2239               	.LBB311:
 2240               	.LM333:
 2241 099a 88EE      		ldi r24,lo8(1000)
 2242 099c 93E0      		ldi r25,hi8(1000)
 2243               	.LVL113:
 2244               	/* #APP */
 2245               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2246 099e 0197      		1: sbiw r24,1
 2247 09a0 01F4      		brne 1b
 2248               	 ;  0 "" 2
 2249               	/* #NOAPP */
 2250               	.LBE311:
 2251               	.LBE310:
 2252               	.LBE309:
 2253               	.LBE308:
 2254               	.LBE307:
 2255               	.LBE306:
 2256               	.LBB312:
 2257               	.LBB313:
 2258               	.LM334:
 2259 09a2 8B8D      		ldd r24,Y+27
 2260               	.LVL114:
 2261 09a4 8483      		std Z+4,r24
 2262               	.LBE313:
 2263               	.LBE312:
 2264               	.LM335:
 2265 09a6 CE01      		movw r24,r28
 2266 09a8 62E0      		ldi r22,lo8(2)
 2267 09aa 0E94 0000 		call nRF24L01P_Transmit_Basic
 2268 09ae 81E0      		ldi r24,lo8(1)
 2269               	.LVL115:
 2270 09b0 00C0      		rjmp .L176
 2271               	.LVL116:
 2272               	.L175:
 2273 09b2 80E0      		ldi r24,lo8(0)
 2274               	.LVL117:
 2275               	.L176:
 2276               	.LVL118:
 2277               	/* epilogue start */
 2278               	.LM336:
 2279 09b4 DF91      		pop r29
 2280 09b6 CF91      		pop r28
 2281               	.LVL119:
 2282 09b8 0895      		ret
 2283               	.LFE53:
 2285               		.comm nRF24L01P_type,19,1
 2286               		.comm nRF24L01P,2,1
 2687               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:00000013 nRF24L01P_type
                            *COM*:00000002 nRF24L01P
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:72     .text:00000062 nRF24L01P_CSN_High
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:86     .text:00000066 nRF24L01P_CSN_Low
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:100    .text:0000006a nRF24L01P_CE_High
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:114    .text:0000006e nRF24L01P_CE_Low
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:128    .text:00000072 nRF24L01P_Enable_GPIO
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:162    .text:00000084 nRF24L01P_Disable_GPIO
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:192    .text:00000092 nRF24L01P_Enable_SPI
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:210    .text:0000009c nRF24L01P_Disable_SPI
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:226    .text:000000a2 nRF24L01P_Enable
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:250    .text:000000b0 nRF24L01P_Disable
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:272    .text:000000ba nRF24L01P_Error_Clear
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:291    .text:000000ca nRF24L01P_Get_Error
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:307    .text:000000d6 nRF24L01P_No_Error
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:329    .text:000000ec nRF24L01P_Error_Timeout
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:379    .text:00000116 nRF24L01P_SPI_Transfer
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:452    .text:00000154 nRF24L01P_Calcuate_CRC
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:506    .text:00000180 nRF24L01P_Calcuate_CRC_Block
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:558    .text:000001b0 nRF24L01P_ReadWrite_Register
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:669    .text:00000226 nRF24L01P_Flush_Transmit_Buffer
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:702    .text:00000244 nRF24L01P_Write_Data_To_Transmit_Buffer
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:732    .text:00000260 nRF24L01P_Transmit_Buffer_Empty
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:780    .text:0000029c nRF24L01P_Wait_Till_Transmission_Completes
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:842    .text:000002ca nRF24L01P_Flush_Receive_Buffer
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:875    .text:000002e8 nRF24L01P_Read_Data_From_Receive_Buffer
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:905    .text:00000304 nRF24L01P_Receive_Buffer_Not_Empty
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:948    .text:00000336 nRF24L01P_Get_Mode
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1006   .text:00000378 nRF24L01P_Set_Mode_Sleep
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1044   .text:000003a0 nRF24L01P_Set_Mode_Tx
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1093   .text:000003d4 nRF24L01P_Set_Mode_Rx
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1140   .text:00000404 nRF24L01P_ReadModifyWrite
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1230   .text:00000480 nRF24L01P_Get_Channel
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1270   .text:000004ac nRF24L01P_Set_Channel
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1316   .text:000004d6 nRF24L01P_Get_Speed
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1390   .text:0000052c nRF24L01P_Set_Speed
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1470   .text:0000058e nRF24L01P_Get_Tx_Power
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1514   .text:000005c0 nRF24L01P_Set_Tx_Power
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1604   .text:0000062e nRF24L01P_Set_Own_Address
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1621   .text:0000063a nRF24L01P_Set_Destination_Address
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1638   .text:00000646 nRF24L01P_Set_Receive_Timeout
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1656   .text:00000654 nRF24L01P_Set_MaxRetransmission
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1674   .text:00000662 nRF24L01P_Deep_Sleep
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1695   .text:0000067a nRF24L01P_WakeUp
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1730   .text:00000692 nRF24L01P_Init
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:1940   .text:00000846 nRF24L01P_Transmit_Basic
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:2017   .text:000008a4 nRF24L01P_Recieve_Basic
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:2166   .text:00000944 nRF24L01P_Transmit_With_ACK
C:\Users\farid\AppData\Local\Temp/cc3ZWKeF.s:2210   .text:00000976 nRF24L01P_Recieve_With_ACK

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
