   1               	# 1 "kernel.S"
 763               			LDI   R19                , 0x00                   ;clear reg              (  1 clock ) 
 764               			LDS   R18                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 765               			ADC   R18                , R19                    ;add carry with Byte1   (  1 clock ) 
 766               			STS   KerBase+OFB_TICK1  , R18                    ;set Byte1              (  2 clocks) 
 767               			LDS   R18                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 768               			ADC   R18                , R19                    ;add carry with Byte2   (  1 clock ) 
 769               			STS   KerBase+OFB_TICK2  , R18                    ;set Byte2              (  2 clocks) 
 770               			LDS   R18                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 771               			ADC   R18                , R19                    ;add carry with Byte3   (  1 clock ) 
 772               			STS   KerBase+OFB_TICK3  , R18                    ;set Byte3              (  2 clocks) 
 773               			LDS   R18                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 774               			ADC   R18                , R19                    ;add carry with Byte4   (  1 clock ) 
 775               			STS   KerBase+OFB_TICK4  , R18                    ;set Byte4              (  2 clocks) 
 776               	.endm                                                                                          
 777               	;;=================================increment tick counter end===============================;; 
 778               	
 779               	
 780               	
 781               	
 782               	
 783               	;;==============================load task id & sp starting==================================;; 
 784               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 785               	;arg registers           : None                                                                
 786               	;return registers        : None                                                                
 787               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 788               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 789               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 790               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 791               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 792               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 793               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 794               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 795               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 796               	.endm                                                                                          
 797               	;;=================================load task id & sp end====================================;; 
 798               	
 799               	
 800               	
 801               	
 802               	
 803               	;;================================push msp & zp starting====================================;; 
 804               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 805               	;arg registers           : None                                                                
 806               	;return registers        : None                                                                
 807               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 808               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 809               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 810               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 811               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 812               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 813               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 814               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 815               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 816               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 817               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 818               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 819               	.endm                                                                                          
 820               	;;===================================push msp & zp end======================================;; 
 821               	
 822               	
 823               	
 824               	
 825               	
 826               	;;=================================pop msp & zp starting====================================;; 
 827               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 828               	;arg registers           : None                                                                
 829               	;return registers        : None                                                                
 830               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 831               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 832               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 833               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 834               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 835               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 836               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 837               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 838               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 839               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 840               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 841               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 842               	.endm                                                                                          
 843               	;;====================================pop msp & zp end======================================;; 
 844               	
 845               	
 846               	
 847               	
 848               	
 849               	;;============================sleep timeout management starting=============================;; 
 850               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 851               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 852               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 853               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 854               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 855               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 856               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 857               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 858               			;fetch current value from ram, if val=0, skip decrement                                
 859               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 860               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 861               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 862               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 863               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 864               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 865               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 866               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 867               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 868               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 869               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 870               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 871               			;store new value                                                                       
 872               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 873               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 874               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 875               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 876               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 877               		_VAL_NULL\@:                                                                               
 878               		    ;find ram address for status                                                           
 879               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 880               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 881               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 882               			;update flag as task is ready                                                          
 883               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 884               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 885               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 886               	    _VAL_NOT_NULL\@:                                                                           
 887               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 888               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 889               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 890               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 891               	    _EXIT_SLP_TIME\@:                                                                          
 892               	.endm                                                                                          
 893               	;;============================sleep timeout management end==================================;; 
 894               	
 895               	
 896               	
 897               	
 898               	
 899               	;;============================current task priority starting================================;; 
 900               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 901               	;arg registers           : None                                                                
 902               	;return registers        : R24 (Current task priority)                                         
 903               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 904               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 905               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 906               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 907               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 908               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 909               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 910               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 911               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 912               	.endm                                                                                          
 913               	;;==============================current task priority end===================================;; 
 914               	
 915               	
 916               	
 917               	
 918               	
 919               	;;================================run scheduler starting====================================;; 
 920               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 921               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 922               	;return registers        : None                                                                
 923               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 924               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 925               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 926               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 927               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 928               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 929               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 930               		_KER_SCH_LOOP\@:                                                                           
 931               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 932               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 933               	        ;sleep time decrement, update ready/blocked status                                     
 934               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 935               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 936               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 937               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 938               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 939               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 940               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 941               		_KER_CALC_PRIO\@:                                                                          
 942               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 943               	        ;compare current task priority with lowest priority found so far                       
 944               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 945               			CP     R24               , R18                    ;compare                (  1 clock ) 
 946               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 947               			;found new lowest priority                                                             
 948               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 949               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 950               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 951               	                                                                                               
 952               	    _KER_SCH_NEXT\@:                                                                           
 953               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 954               			INC    R18                                        ;increment by 1         (  1 clock ) 
 955               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 956               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 957               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 958               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 959               		_KER_SCH_EXIT\@:                                                                           
 960               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 961               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 962               	.endm                                                                                          
 963               	;;===================================run scheduler end======================================;; 
 964               	
 965               	
 966               	
 967               	
 968               	
 969               	;;================================calc cpu usage starting===================================;; 
 970               	;used registers          : R18, R19                                                            
 971               	;arg registers           : None                                                                
 972               	;return registers        : None                                                                
 973               	;unsafe access registers : R18, R19                                                            
 974               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 975               	        ;check if current target task is idle task or not                                      
 976               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 977               			TST    R18                                        ;check if idle task     (  1 clock ) 
 978               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 979               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 980               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 981               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 982               		_KER_USG_TICK\@:                                                                           
 983               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 984               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 985               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 986               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 987               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 988               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 989               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 990               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 991               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 992               		_KER_USG_UTC_SV\@:                                                                         
 993               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 994               	.endm                                                                                          
 995               	;;===================================calc cpu usage end=====================================;; 
 996               	
 997               	
 998               	
 999               	
 1000               	
 1001               	;;===========================kernel disable analog domain starting==========================;; 
 1002               	;used registers          : None                                                                
 1003               	;arg registers           : None                                                                
 1004               	;return registers        : None                                                                
 1005               	;unsafe access registers : None                                                                
 1006               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1007               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1008               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1009               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 1010               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1011               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1012               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1013               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1014               		#endif                                                                                     
 1015               	.endm                                                                                          
 1016               	;;=============================kernel disable analog domain end=============================;; 
 1017               	
 1018               	
 1019               	
 1020               	
 1021               	
 1022               	;;===============================kernel sleep config starting===============================;; 
 1023               	;used registers          : R18                                                                 
 1024               	;arg registers           : None                                                                
 1025               	;return registers        : None                                                                
 1026               	;unsafe access registers : R18                                                                 
 1027               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1028               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1029               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1030               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1031               			#endif                                                                                 
 1032               	                                                                                               
 1033               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1034               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1035               			#endif
 1036               	                                                                                               
 1037               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1038               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1039               	        #endif                                                                                 
 1040               			                                                                                       
 1041               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1042               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1043               			#endif                                                                                 
 1044               		                                                                                           
 1045               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1046               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1047               		#endif                                                                                     
 1048               	.endm                                                                                          
 1049               	;;================================kernel sleep config end===================================;; 
 1050               	
 1051               	
 1052               	
 1053               	
 1054               	
 1055               	;;==============================kernel enter sleep mode starting============================;; 
 1056               	;used registers          : None                                                                
 1057               	;arg registers           : None                                                                
 1058               	;return registers        : None                                                                
 1059               	;unsafe access registers : None                                                                
 1060               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1061               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1062               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1063               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1064               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1065               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1066               		#endif                                                                                     
 1067               	.endm                                                                                          
 1068               	;;================================kernel enter sleep mode end===============================;; 
 1069               	
 1070               	
 1071               	
 1072               	
 1073               	
 1074               	;;===============================kernel exit sleep mode starting============================;; 
 1075               	;used registers          : None                                                                
 1076               	;arg registers           : None                                                                
 1077               	;return registers        : None                                                                
 1078               	;unsafe access registers : None                                                                
 1079               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1080               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1081               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1082               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1083               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1084               		#endif                                                                                     
 1085               	.endm                                                                                          
 1086               	;;=================================kernel exit sleep mode end===============================;; 
 1087               	
 1088               	
 1089               	
 1090               	
 1091               	
 1092               	;;=================================ISR execution starting===================================;; 
 1093               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1094               	.global  __vector_6                                                                            
 1095               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1096               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1097               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1098               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1099               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1100               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1101               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1102               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1103               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1104               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1105               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1106               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1107               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1108               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1109               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1110               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1111               			RETI                                              ;return from interrupt  (  4 clocks) 
 1112               	#endif                                                                                         
 1113               	
 1114               	#ifdef  KER_TOSC_AS_TICK_SRC                                                                   
 1115               	.global  __vector_7                                                                            
 1116               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1117:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1118:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1119:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1120:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1121:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1122:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1123:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1124:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1125:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1126:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1127:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1128:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1129:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1130               	.global  __vector_9                                                                            
 1131               	    __vector_9:                                           ;total 40.00uS @8MHz    (344 clocks) 
1132:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1133:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1134:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1135:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1136:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1137:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1138:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1139:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1140:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1141:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1142:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1143:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1144:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1145               	#endif                                                                                         
 1146               	
 1147               	#ifdef  KER_TIMER0_AS_TICK_SRC                                                                 
 1148               	.global  __vector_16                                                                           
 1149               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
 1150               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1151               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1152               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1153               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1154               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1155               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1156               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1157               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1158               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1159               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1160               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1161               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1162               			RETI                                              ;return from interrupt  (  4 clocks) 
 1163               	#endif                                                                                         
 1164               	;;====================================ISR execution end=====================================;; 
 1165               	
 1166               	
 1167               	
 1168               	
 1169               	
 1170               	;;================================SysTick reg init starting=================================;; 
 1171               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1172               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1173               	;return registers        : None                                                                
 1174               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1175               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1176:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1177:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1178:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1179               			;clear reg                                                                             
1180:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1181               			;clear tick counter                                                                    
1182:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1183:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1184:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1185:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1186:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1187               			;clear system registers                                                                
1188:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1189:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1190:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1191:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1192:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1193:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1194:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1195:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1196:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1197               			;clear all timer registers                                                             
 1198               			#ifdef KER_TIMER0_AS_TICK_SRC                                                          
1199:kernel.S      **** 		STS   SRTCCR0A           , R18                    ;clear TCCR0A           (  2 clocks) 
1200:kernel.S      **** 		STS   SRTCCR0B           , R18                    ;clear TCCR0B           (  2 clocks) 
1201:kernel.S      **** 		STS   SRTIMSK0           , R18                    ;clear TIMSK0           (  2 clocks) 
1202:kernel.S      **** 		STS   SRTIFR0            , R18                    ;clear TIFR0            (  2 clocks) 
1203:kernel.S      **** 		STS   SROCR0A            , R18                    ;clear OCR0A            (  2 clocks) 
1204:kernel.S      **** 		STS   SROCR0B            , R18                    ;clear OCR0B            (  2 clocks) 
1205:kernel.S      **** 		STS   SRTCNT0            , R18                    ;clear TCNT0            (  2 clocks) 
1206:kernel.S      **** 		#endif                                                                                 
1207:kernel.S      ****         #ifdef KER_WDT_AS_TICK_SRC                                                             
1208:kernel.S      **** 		WDR                                               ;reset wdt              (  1 clock ) 
