   1               	# 1 "kernel.S"
 706               			STD   Z+0                , R18                    ;store SPL at ZP+0      (  2 clocks) 
 707               			STD   Z+1                , R19                    ;store SPH at ZP+1      (  2 clocks) 
 708               	.endm                                                                                          
 709               	;;================================save current task sp end==================================;; 
 710               	
 711               	
 712               	
 713               	
 714               	
 715               	;;==============================increment tick counter starting=============================;; 
 716               	;used registers          : R18, R19                                                            
 717               	;arg registers           : None                                                                
 718               	;return registers        : None                                                                
 719               	;unsafe access registers : R18, R19                                                            
 720               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 27 clocks) 
 721               	        #ifdef KER_TICK_CNTR_ENABLE                                                            
 722               	        LDI   R18                , 0x01                   ;load 1                 (  1 clock ) 
 723               			LDS   R19                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 724               			ADD   R19                , R18                    ;add 1 with current val (  1 clock ) 
 725               			STS   KerBase+OFB_TICK0  , R19                    ;set Byte0              (  2 clocks) 
 726               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 727               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 728               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 729               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 730               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 731               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 732               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 733               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 734               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 735               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 736               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 737               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 738               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 739               			#endif                                                                                 
 740               	.endm                                                                                          
 741               	;;=================================increment tick counter end===============================;; 
 742               	
 743               	
 744               	
 745               	
 746               	
 747               	;;==============================load task id & sp starting==================================;; 
 748               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 749               	;arg registers           : None                                                                
 750               	;return registers        : None                                                                
 751               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 752               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 753               			LDI   R30                , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 754               			LDI   R31                , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 755               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 756               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 757               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 758               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 759               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 760               	.endm                                                                                          
 761               	;;=================================load task id & sp end====================================;; 
 762               	
 763               	
 764               	
 765               	
 766               	
 767               	;;================================push msp & zp starting====================================;; 
 768               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 769               	;arg registers           : None                                                                
 770               	;return registers        : None                                                                
 771               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 772               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 773               	        LDS   R26                , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 774               			LDS   R27                , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 775               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 776               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 777               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 778               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 779               			ST    X+                 , R30                    ;store main ZL          (  2 clocks) 
 780               			ST    X+                 , R31                    ;store main ZH          (  2 clocks) 
 781               			STS   KerSSZ+OFM_MSPI+0  , R26                    ;store new index        (  2 clocks) 
 782               			STS   KerSSZ+OFM_MSPI+1  , R27                    ;store new index        (  2 clocks) 
 783               	.endm                                                                                          
 784               	;;===================================push msp & zp end======================================;; 
 785               	
 786               	
 787               	
 788               	
 789               	
 790               	;;=================================pop msp & zp starting====================================;; 
 791               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 792               	;arg registers           : None                                                                
 793               	;return registers        : None                                                                
 794               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 795               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 796               			LDS   R26                , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 797               			LDS   R27                , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 798               			LD    R31                , -X                     ;load ZH                (  2 clocks) 
 799               			LD    R30                , -X                     ;load ZL                (  2 clocks) 
 800               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 801               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 802               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 803               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 804               			STS   KerSSZ+OFM_MSPI+0  , R26                    ;store new index        (  2 clocks) 
 805               			STS   KerSSZ+OFM_MSPI+1  , R27                    ;store new index        (  2 clocks) 
 806               	.endm                                                                                          
 807               	;;====================================pop msp & zp end======================================;; 
 808               	
 809               	
 810               	
 811               	
 812               	
 813               	;;============================sleep timeout management starting=============================;; 
 814               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 815               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 816               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 817               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 818               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 819               			LDI   R30                , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 820               			LDI   R31                , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 821               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 822               			;fetch current value from ram, if val=0, skip decrement                                
 823               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 824               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 825               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 826               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 827               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 828               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 829               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 830               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 831               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 832               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 833               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 834               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 835               			;store new value                                                                       
 836               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 837               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 838               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 839               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 840               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 841               		_VAL_NULL\@:                                                                               
 842               		    ;find ram address for status                                                           
 843               		    LDI   R30                , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 844               			LDI   R31                , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 845               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 846               			;update flag as task is ready                                                          
 847               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 848               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 849               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 850               	    _VAL_NOT_NULL\@:                                                                           
 851               		    LDI   R30                , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 852               			LDI   R31                , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 853               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 854               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 855               	    _EXIT_SLP_TIME\@:                                                                          
 856               	.endm                                                                                          
 857               	;;============================sleep timeout management end==================================;; 
 858               	
 859               	
 860               	
 861               	
 862               	
 863               	;;============================current task priority starting================================;; 
 864               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 865               	;arg registers           : None                                                                
 866               	;return registers        : R24 (Current task priority)                                         
 867               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 868               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 869               			LDI    R30               , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 870               			LDI    R31               , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 871               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 872               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 873               	        ADD    R30               , R24                    ;add low addr           (  1 clock ) 
 874               			ADC    R31               , R18                    ;add carry if any       (  1 clock ) 
 875               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 876               	.endm                                                                                          
 877               	;;==============================current task priority end===================================;; 
 878               	
 879               	
 880               	
 881               	
 882               	
 883               	;;================================run scheduler starting====================================;; 
 884               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 885               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 886               	;return registers        : None                                                                
 887               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 888               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 889               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 890               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 891               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 892               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 893               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 894               		_KER_SCH_LOOP\@:                                                                           
 895               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 896               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 897               	        ;sleep time decrement, update ready/blocked status                                     
 898               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 899               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 900               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 901               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 902               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 903               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 904               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 905               		_KER_CALC_PRIO\@:                                                                          
 906               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 907               	        ;compare current task priority with lowest priority found so far                       
 908               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 909               			CP     R24               , R18                    ;compare                (  1 clock ) 
 910               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 911               			;found new lowest priority                                                             
 912               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 913               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 914               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 915               	                                                                                               
 916               	    _KER_SCH_NEXT\@:                                                                           
 917               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 918               			INC    R18                                        ;increment by 1         (  1 clock ) 
 919               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 920               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 921               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 922               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 923               		_KER_SCH_EXIT\@:                                                                           
 924               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 925               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 926               	.endm                                                                                          
 927               	;;===================================run scheduler end======================================;; 
 928               	
 929               	
 930               	
 931               	
 932               	
 933               	;;================================calc cpu usage starting===================================;; 
 934               	;used registers          : R18, R19                                                            
 935               	;arg registers           : None                                                                
 936               	;return registers        : None                                                                
 937               	;unsafe access registers : R18, R19                                                            
 938               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 939               	        #ifdef KER_CPU_USAGE_CALC_ENABLE                                                       
 940               	        ;check if current target task is idle task or not                                      
 941               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 942               			TST    R18                                        ;check if idle task     (  1 clock ) 
 943               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 944               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 945               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 946               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 947               		_KER_USG_TICK\@:                                                                           
 948               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 949               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 950               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 951               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 952               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 953               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 954               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 955               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 956               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 957               		_KER_USG_UTC_SV\@:                                                                         
 958               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 959               			#endif                                                                                 
 960               	.endm                                                                                          
 961               	;;===================================calc cpu usage end=====================================;; 
 962               	
 963               	
 964               	
 965               	
 966               	
 967               	;;===========================kernel disable analog domain starting==========================;; 
 968               	;used registers          : None                                                                
 969               	;arg registers           : None                                                                
 970               	;return registers        : None                                                                
 971               	;unsafe access registers : None                                                                
 972               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 973               	    #if defined(KER_IDLE_AS_SLEEP) && defined(KER_AUTO_DISABLE_ADC_AC_BEFORE_SLEEP)            
 974               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 975               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 976               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 977               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 978               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 979               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 980               		#endif                                                                                     
 981               	.endm                                                                                          
 982               	;;=============================kernel disable analog domain end=============================;; 
 983               	
 984               	
 985               	
 986               	
 987               	
 988               	;;===============================kernel sleep config starting===============================;; 
 989               	;used registers          : R18                                                                 
 990               	;arg registers           : None                                                                
 991               	;return registers        : None                                                                
 992               	;unsafe access registers : R18                                                                 
 993               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 994               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 995               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 996               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 997               			#elif defined(KER_SLEEP_MODE_ADC_NR)                                                   
 998               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 999               			#elif defined(KER_SLEEP_MODE_POWER_DOWN)                                               
 1000               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1001               	        #elif defined(KER_SLEEP_MODE_POWER_SAVE)                                               
 1002               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1003               			#else                                                                                  
 1004               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1005               			#endif                                                                                 
 1006               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1007               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1008               		#endif                                                                                     
 1009               	.endm                                                                                          
 1010               	;;================================kernel sleep config end===================================;; 
 1011               	
 1012               	
 1013               	
 1014               	
 1015               	
 1016               	;;==============================kernel enter sleep mode starting============================;; 
 1017               	;used registers          : None                                                                
 1018               	;arg registers           : None                                                                
 1019               	;return registers        : None                                                                
 1020               	;unsafe access registers : None                                                                
 1021               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1022               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1023               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1024               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1025               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1026               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1027               		#endif                                                                                     
 1028               	.endm                                                                                          
 1029               	;;================================kernel enter sleep mode end===============================;; 
 1030               	
 1031               	
 1032               	
 1033               	
 1034               	
 1035               	;;===============================kernel exit sleep mode starting============================;; 
 1036               	;used registers          : None                                                                
 1037               	;arg registers           : None                                                                
 1038               	;return registers        : None                                                                
 1039               	;unsafe access registers : None                                                                
 1040               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1041               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1042               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1043               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1044               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1045               		#endif                                                                                     
 1046               	.endm                                                                                          
 1047               	;;=================================kernel exit sleep mode end===============================;; 
 1048               	
 1049               	
 1050               	
 1051               	
 1052               	
 1053               	;;=================================ISR execution starting===================================;; 
 1054               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1055               	.global  __vector_6                                                                            
 1056               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1057               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1058               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1059               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1060               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1061               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1062               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1063               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1064               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1065               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1066               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1067               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1068               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1069               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1070               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1071               			RETI                                              ;return from interrupt  (  4 clocks) 
 1072               	#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                 
 1073               	.global  __vector_7                                                                            
 1074               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1075:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1076:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1077:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1078:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1079:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1080:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1081:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1082:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1083:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1084:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1085:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1086:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1087               	#else                                                                                          
 1088               	.global  __vector_7                                                                            
 1089               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1090               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1091               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1092               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1093               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1094               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1095               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1096               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1097               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1098               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1099               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1100               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1101               			RETI                                              ;return from interrupt  (  4 clocks) 
 1102               	#endif                                                                                         
 1103               	;;====================================ISR execution end=====================================;; 
 1104               	
 1105               	
 1106               	
 1107               	
 1108               	
 1109               	;;================================SysTick reg init starting=================================;; 
 1110               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1111               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1112               	;return registers        : None                                                                
 1113               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1114               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1115:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1116:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1117:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1118               			;clear reg                                                                             
1119:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1120               			;clear tick counter                                                                    
1121:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1122:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1123:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1124:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1125:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1126               			;clear system registers                                                                
1127:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1128:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1129:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1130:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1131:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1132:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1133:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1134:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1135:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1136               			;clear all timer registers                                                             
 1137               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 1138               			KER_WDT_DISABLE                                                                        
 1139               			#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)         
1140:kernel.S      ****         KER_TIMER2_DISABLE                                                                     
 1141               			#else                                                                                  
 1142               			KER_TIMER2_DISABLE                                                                     
 1143               			#endif                                                                                 
 1144               			;save values for future use                                                            
1145:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1146:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1147:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1148:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1149               	;;===================================SysTick reg init end===================================;; 
 1150               	
 1151               	
 1152               	
 1153               	
 1154               	
 1155               	;;===============================kernel task create starting================================;; 
 1156               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1157               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1158               	;return registers        : None                                                                
 1159               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1160               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1161:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1162               			;set priority to KerSchPr+task_id                                                      
1163:kernel.S      **** 		LDI   R30                , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
