   1               	# 1 "kernel.S"
 765               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 766               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 767               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 768               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 769               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 770               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 771               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 772               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 773               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 774               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 775               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 776               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 777               	.endm                                                                                          
 778               	;;=================================increment tick counter end===============================;; 
 779               	
 780               	
 781               	
 782               	
 783               	
 784               	;;==============================load task id & sp starting==================================;; 
 785               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 786               	;arg registers           : None                                                                
 787               	;return registers        : None                                                                
 788               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 789               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 790               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 791               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 792               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 793               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 794               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 795               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 796               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 797               	.endm                                                                                          
 798               	;;=================================load task id & sp end====================================;; 
 799               	
 800               	
 801               	
 802               	
 803               	
 804               	;;================================push msp & zp starting====================================;; 
 805               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 806               	;arg registers           : None                                                                
 807               	;return registers        : None                                                                
 808               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 809               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 810               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 811               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 812               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 813               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 814               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 815               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 816               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 817               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 818               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 819               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 820               	.endm                                                                                          
 821               	;;===================================push msp & zp end======================================;; 
 822               	
 823               	
 824               	
 825               	
 826               	
 827               	;;=================================pop msp & zp starting====================================;; 
 828               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 829               	;arg registers           : None                                                                
 830               	;return registers        : None                                                                
 831               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 832               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 833               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 834               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 835               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 836               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 837               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 838               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 839               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 840               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 841               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 842               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 843               	.endm                                                                                          
 844               	;;====================================pop msp & zp end======================================;; 
 845               	
 846               	
 847               	
 848               	
 849               	
 850               	;;============================sleep timeout management starting=============================;; 
 851               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 852               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 853               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 854               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 855               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 856               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 857               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 858               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 859               			;fetch current value from ram, if val=0, skip decrement                                
 860               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 861               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 862               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 863               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 864               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 865               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 866               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 867               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 868               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 869               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 870               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 871               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 872               			;store new value                                                                       
 873               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 874               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 875               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 876               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 877               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 878               		_VAL_NULL\@:                                                                               
 879               		    ;find ram address for status                                                           
 880               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 881               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 882               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 883               			;update flag as task is ready                                                          
 884               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 885               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 886               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 887               	    _VAL_NOT_NULL\@:                                                                           
 888               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 889               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 890               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 891               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 892               	    _EXIT_SLP_TIME\@:                                                                          
 893               	.endm                                                                                          
 894               	;;============================sleep timeout management end==================================;; 
 895               	
 896               	
 897               	
 898               	
 899               	
 900               	;;============================current task priority starting================================;; 
 901               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 902               	;arg registers           : None                                                                
 903               	;return registers        : R24 (Current task priority)                                         
 904               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 905               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 906               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 907               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 908               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 909               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 910               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 911               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 912               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 913               	.endm                                                                                          
 914               	;;==============================current task priority end===================================;; 
 915               	
 916               	
 917               	
 918               	
 919               	
 920               	;;================================run scheduler starting====================================;; 
 921               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 922               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 923               	;return registers        : None                                                                
 924               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 925               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 926               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 927               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 928               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 929               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 930               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 931               		_KER_SCH_LOOP\@:                                                                           
 932               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 933               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 934               	        ;sleep time decrement, update ready/blocked status                                     
 935               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 936               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 937               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 938               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 939               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 940               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 941               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 942               		_KER_CALC_PRIO\@:                                                                          
 943               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 944               	        ;compare current task priority with lowest priority found so far                       
 945               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 946               			CP     R24               , R18                    ;compare                (  1 clock ) 
 947               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 948               			;found new lowest priority                                                             
 949               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 950               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 951               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 952               	                                                                                               
 953               	    _KER_SCH_NEXT\@:                                                                           
 954               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 955               			INC    R18                                        ;increment by 1         (  1 clock ) 
 956               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 957               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 958               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 959               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 960               		_KER_SCH_EXIT\@:                                                                           
 961               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 962               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 963               	.endm                                                                                          
 964               	;;===================================run scheduler end======================================;; 
 965               	
 966               	
 967               	
 968               	
 969               	
 970               	;;================================calc cpu usage starting===================================;; 
 971               	;used registers          : R18, R19                                                            
 972               	;arg registers           : None                                                                
 973               	;return registers        : None                                                                
 974               	;unsafe access registers : R18, R19                                                            
 975               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 976               	        ;check if current target task is idle task or not                                      
 977               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 978               			TST    R18                                        ;check if idle task     (  1 clock ) 
 979               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 980               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 981               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 982               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 983               		_KER_USG_TICK\@:                                                                           
 984               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 985               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 986               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 987               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 988               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 989               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 990               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 991               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 992               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 993               		_KER_USG_UTC_SV\@:                                                                         
 994               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 995               	.endm                                                                                          
 996               	;;===================================calc cpu usage end=====================================;; 
 997               	
 998               	
 999               	
 1000               	
 1001               	
 1002               	;;===========================kernel disable analog domain starting==========================;; 
 1003               	;used registers          : None                                                                
 1004               	;arg registers           : None                                                                
 1005               	;return registers        : None                                                                
 1006               	;unsafe access registers : None                                                                
 1007               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1008               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1009               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1010               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 1011               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1012               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1013               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1014               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1015               		#endif                                                                                     
 1016               	.endm                                                                                          
 1017               	;;=============================kernel disable analog domain end=============================;; 
 1018               	
 1019               	
 1020               	
 1021               	
 1022               	
 1023               	;;===============================kernel sleep config starting===============================;; 
 1024               	;used registers          : R18                                                                 
 1025               	;arg registers           : None                                                                
 1026               	;return registers        : None                                                                
 1027               	;unsafe access registers : R18                                                                 
 1028               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1029               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1030               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1031               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1032               			#endif                                                                                 
 1033               	                                                                                               
 1034               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1035               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1036               			#endif
 1037               	                                                                                               
 1038               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1039               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1040               	        #endif                                                                                 
 1041               			                                                                                       
 1042               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1043               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1044               			#endif                                                                                 
 1045               		                                                                                           
 1046               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1047               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1048               		#endif                                                                                     
 1049               	.endm                                                                                          
 1050               	;;================================kernel sleep config end===================================;; 
 1051               	
 1052               	
 1053               	
 1054               	
 1055               	
 1056               	;;==============================kernel enter sleep mode starting============================;; 
 1057               	;used registers          : None                                                                
 1058               	;arg registers           : None                                                                
 1059               	;return registers        : None                                                                
 1060               	;unsafe access registers : None                                                                
 1061               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1062               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1063               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1064               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1065               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1066               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1067               		#endif                                                                                     
 1068               	.endm                                                                                          
 1069               	;;================================kernel enter sleep mode end===============================;; 
 1070               	
 1071               	
 1072               	
 1073               	
 1074               	
 1075               	;;===============================kernel exit sleep mode starting============================;; 
 1076               	;used registers          : None                                                                
 1077               	;arg registers           : None                                                                
 1078               	;return registers        : None                                                                
 1079               	;unsafe access registers : None                                                                
 1080               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1081               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1082               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1083               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1084               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1085               		#endif                                                                                     
 1086               	.endm                                                                                          
 1087               	;;=================================kernel exit sleep mode end===============================;; 
 1088               	
 1089               	
 1090               	
 1091               	
 1092               	
 1093               	;;=================================ISR execution starting===================================;; 
 1094               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1095               	.global  __vector_6                                                                            
 1096               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1097               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1098               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1099               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1100               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1101               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1102               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1103               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1104               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1105               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1106               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1107               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1108               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1109               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1110               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1111               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1112               			RETI                                              ;return from interrupt  (  4 clocks) 
 1113               	#endif                                                                                         
 1114               	
 1115               	#ifdef  KER_TOSC_AS_TICK_SRC                                                                   
 1116               	.global  __vector_7                                                                            
 1117               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1118:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1119:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1120:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1121:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1122:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1123:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1124:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1125:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1126:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1127:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1128:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1129:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1130:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1131               	.global  __vector_9                                                                            
 1132               	    __vector_9:                                           ;total 40.00uS @8MHz    (344 clocks) 
1133:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1134:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1135:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1136:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1137:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1138:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1139:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1140:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1141:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1142:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1143:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1144:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1145:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1146               	#endif                                                                                         
 1147               	
 1148               	#ifdef  KER_TIMER0_AS_TICK_SRC                                                                 
 1149               	.global  __vector_16                                                                           
 1150               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
 1151               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1152               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1153               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1154               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1155               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1156               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1157               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1158               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1159               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1160               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1161               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1162               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1163               			RETI                                              ;return from interrupt  (  4 clocks) 
 1164               	#endif                                                                                         
 1165               	;;====================================ISR execution end=====================================;; 
 1166               	
 1167               	
 1168               	
 1169               	
 1170               	
 1171               	;;================================SysTick reg init starting=================================;; 
 1172               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1173               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1174               	;return registers        : None                                                                
 1175               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1176               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1177:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1178:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1179:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1180               			;clear reg                                                                             
1181:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1182               			;clear tick counter                                                                    
1183:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1184:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1185:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1186:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1187:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1188               			;clear system registers                                                                
1189:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1190:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1191:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1192:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1193:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1194:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1195:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1196:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1197:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1198               			;clear all timer registers                                                             
 1199               			#ifdef KER_TIMER0_AS_TICK_SRC                                                          
1200:kernel.S      **** 		STS   SRTCCR0A           , R18                    ;clear TCCR0A           (  2 clocks) 
1201:kernel.S      **** 		STS   SRTCCR0B           , R18                    ;clear TCCR0B           (  2 clocks) 
1202:kernel.S      **** 		STS   SRTIMSK0           , R18                    ;clear TIMSK0           (  2 clocks) 
1203:kernel.S      **** 		STS   SRTIFR0            , R18                    ;clear TIFR0            (  2 clocks) 
1204:kernel.S      **** 		STS   SROCR0A            , R18                    ;clear OCR0A            (  2 clocks) 
1205:kernel.S      **** 		STS   SROCR0B            , R18                    ;clear OCR0B            (  2 clocks) 
1206:kernel.S      **** 		STS   SRTCNT0            , R18                    ;clear TCNT0            (  2 clocks) 
1207:kernel.S      **** 		#endif                                                                                 
1208:kernel.S      ****         #ifdef KER_WDT_AS_TICK_SRC                                                             
1209:kernel.S      **** 		WDR                                               ;reset wdt              (  1 clock ) 
1210:kernel.S      **** 		LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
