   1               	# 1 "kernel.S"
 710               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 711               			IN    R18                , IOSPL                  ;fetch SPL0             (  1 clock ) 
 712               			IN    R19                , IOSPH                  ;fetch SPH0             (  1 clock ) 
 713               			STD   Z+0                , R18                    ;store SPL at ZP+0      (  2 clocks) 
 714               			STD   Z+1                , R19                    ;store SPH at ZP+1      (  2 clocks) 
 715               	.endm                                                                                          
 716               	;;================================save current task sp end==================================;; 
 717               	
 718               	
 719               	
 720               	
 721               	
 722               	;;==============================increment tick counter starting=============================;; 
 723               	;used registers          : R18, R19                                                            
 724               	;arg registers           : None                                                                
 725               	;return registers        : None                                                                
 726               	;unsafe access registers : R18, R19                                                            
 727               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 27 clocks) 
 728               	        LDI   R18                , 0x01                   ;load 1                 (  1 clock ) 
 729               			LDS   R19                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 730               			ADD   R19                , R18                    ;add 1 with current val (  1 clock ) 
 731               			STS   KerBase+OFB_TICK0  , R19                    ;set Byte0              (  2 clocks) 
 732               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 733               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 734               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 735               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 736               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 737               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 738               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 739               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 740               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 741               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 742               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 743               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 744               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 745               	.endm                                                                                          
 746               	;;=================================increment tick counter end===============================;; 
 747               	
 748               	
 749               	
 750               	
 751               	
 752               	;;==============================load task id & sp starting==================================;; 
 753               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 754               	;arg registers           : None                                                                
 755               	;return registers        : None                                                                
 756               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 757               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 758               			LDI   R30                , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 759               			LDI   R31                , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 760               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 761               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 762               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 763               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 764               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 765               	.endm                                                                                          
 766               	;;=================================load task id & sp end====================================;; 
 767               	
 768               	
 769               	
 770               	
 771               	
 772               	;;================================push msp & zp starting====================================;; 
 773               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 774               	;arg registers           : None                                                                
 775               	;return registers        : None                                                                
 776               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 777               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 778               	        LDS   R26                , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 779               			LDS   R27                , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 780               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 781               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 782               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 783               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 784               			ST    X+                 , R30                    ;store main ZL          (  2 clocks) 
 785               			ST    X+                 , R31                    ;store main ZH          (  2 clocks) 
 786               			STS   KerSSZ+OFM_MSPI+0  , R26                    ;store new index        (  2 clocks) 
 787               			STS   KerSSZ+OFM_MSPI+1  , R27                    ;store new index        (  2 clocks) 
 788               	.endm                                                                                          
 789               	;;===================================push msp & zp end======================================;; 
 790               	
 791               	
 792               	
 793               	
 794               	
 795               	;;=================================pop msp & zp starting====================================;; 
 796               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 797               	;arg registers           : None                                                                
 798               	;return registers        : None                                                                
 799               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 800               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 801               			LDS   R26                , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 802               			LDS   R27                , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 803               			LD    R31                , -X                     ;load ZH                (  2 clocks) 
 804               			LD    R30                , -X                     ;load ZL                (  2 clocks) 
 805               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 806               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 807               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 808               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 809               			STS   KerSSZ+OFM_MSPI+0  , R26                    ;store new index        (  2 clocks) 
 810               			STS   KerSSZ+OFM_MSPI+1  , R27                    ;store new index        (  2 clocks) 
 811               	.endm                                                                                          
 812               	;;====================================pop msp & zp end======================================;; 
 813               	
 814               	
 815               	
 816               	
 817               	
 818               	;;============================sleep timeout management starting=============================;; 
 819               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 820               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 821               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 822               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 823               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 824               			LDI   R30                , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 825               			LDI   R31                , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 826               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 827               			;fetch current value from ram, if val=0, skip decrement                                
 828               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 829               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 830               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 831               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 832               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 833               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 834               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 835               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 836               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 837               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 838               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 839               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 840               			;store new value                                                                       
 841               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 842               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 843               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 844               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 845               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 846               		_VAL_NULL\@:                                                                               
 847               		    ;find ram address for status                                                           
 848               		    LDI   R30                , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 849               			LDI   R31                , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 850               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 851               			;update flag as task is ready                                                          
 852               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 853               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 854               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 855               	    _VAL_NOT_NULL\@:                                                                           
 856               		    LDI   R30                , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 857               			LDI   R31                , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 858               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 859               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 860               	    _EXIT_SLP_TIME\@:                                                                          
 861               	.endm                                                                                          
 862               	;;============================sleep timeout management end==================================;; 
 863               	
 864               	
 865               	
 866               	
 867               	
 868               	;;============================current task priority starting================================;; 
 869               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 870               	;arg registers           : None                                                                
 871               	;return registers        : R24 (Current task priority)                                         
 872               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 873               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 874               			LDI    R30               , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 875               			LDI    R31               , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 876               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 877               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 878               	        ADD    R30               , R24                    ;add low addr           (  1 clock ) 
 879               			ADC    R31               , R18                    ;add carry if any       (  1 clock ) 
 880               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 881               	.endm                                                                                          
 882               	;;==============================current task priority end===================================;; 
 883               	
 884               	
 885               	
 886               	
 887               	
 888               	;;================================run scheduler starting====================================;; 
 889               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 890               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 891               	;return registers        : None                                                                
 892               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 893               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 894               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 895               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 896               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 897               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 898               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 899               		_KER_SCH_LOOP\@:                                                                           
 900               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 901               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 902               	        ;sleep time decrement, update ready/blocked status                                     
 903               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 904               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 905               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 906               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 907               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 908               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 909               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 910               		_KER_CALC_PRIO\@:                                                                          
 911               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 912               	        ;compare current task priority with lowest priority found so far                       
 913               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 914               			CP     R24               , R18                    ;compare                (  1 clock ) 
 915               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 916               			;found new lowest priority                                                             
 917               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 918               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 919               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 920               	                                                                                               
 921               	    _KER_SCH_NEXT\@:                                                                           
 922               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 923               			INC    R18                                        ;increment by 1         (  1 clock ) 
 924               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 925               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 926               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 927               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 928               		_KER_SCH_EXIT\@:                                                                           
 929               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 930               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 931               	.endm                                                                                          
 932               	;;===================================run scheduler end======================================;; 
 933               	
 934               	
 935               	
 936               	
 937               	
 938               	;;================================calc cpu usage starting===================================;; 
 939               	;used registers          : R18, R19                                                            
 940               	;arg registers           : None                                                                
 941               	;return registers        : None                                                                
 942               	;unsafe access registers : R18, R19                                                            
 943               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 944               	        ;check if current target task is idle task or not                                      
 945               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 946               			TST    R18                                        ;check if idle task     (  1 clock ) 
 947               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 948               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 949               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 950               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 951               		_KER_USG_TICK\@:                                                                           
 952               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 953               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 954               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 955               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 956               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 957               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 958               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 959               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 960               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 961               		_KER_USG_UTC_SV\@:                                                                         
 962               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 963               	.endm                                                                                          
 964               	;;===================================calc cpu usage end=====================================;; 
 965               	
 966               	
 967               	
 968               	
 969               	
 970               	;;===========================kernel disable analog domain starting==========================;; 
 971               	;used registers          : None                                                                
 972               	;arg registers           : None                                                                
 973               	;return registers        : None                                                                
 974               	;unsafe access registers : None                                                                
 975               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 976               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 977               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 978               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 979               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 980               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 981               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 982               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 983               		#endif                                                                                     
 984               	.endm                                                                                          
 985               	;;=============================kernel disable analog domain end=============================;; 
 986               	
 987               	
 988               	
 989               	
 990               	
 991               	;;===============================kernel sleep config starting===============================;; 
 992               	;used registers          : R18                                                                 
 993               	;arg registers           : None                                                                
 994               	;return registers        : None                                                                
 995               	;unsafe access registers : R18                                                                 
 996               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 997               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 998               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 999               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1000               			#elif defined(KER_SLEEP_MODE_ADC_NR)                                                   
 1001               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1002               			#elif defined(KER_SLEEP_MODE_POWER_DOWN)                                               
 1003               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1004               	        #elif defined(KER_SLEEP_MODE_POWER_SAVE)                                               
 1005               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1006               			#else                                                                                  
 1007               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1008               			#endif                                                                                 
 1009               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1010               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1011               		#endif                                                                                     
 1012               	.endm                                                                                          
 1013               	;;================================kernel sleep config end===================================;; 
 1014               	
 1015               	
 1016               	
 1017               	
 1018               	
 1019               	;;==============================kernel enter sleep mode starting============================;; 
 1020               	;used registers          : None                                                                
 1021               	;arg registers           : None                                                                
 1022               	;return registers        : None                                                                
 1023               	;unsafe access registers : None                                                                
 1024               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1025               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1026               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1027               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1028               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1029               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1030               		#endif                                                                                     
 1031               	.endm                                                                                          
 1032               	;;================================kernel enter sleep mode end===============================;; 
 1033               	
 1034               	
 1035               	
 1036               	
 1037               	
 1038               	;;===============================kernel exit sleep mode starting============================;; 
 1039               	;used registers          : None                                                                
 1040               	;arg registers           : None                                                                
 1041               	;return registers        : None                                                                
 1042               	;unsafe access registers : None                                                                
 1043               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1044               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1045               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1046               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1047               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1048               		#endif                                                                                     
 1049               	.endm                                                                                          
 1050               	;;=================================kernel exit sleep mode end===============================;; 
 1051               	
 1052               	
 1053               	
 1054               	
 1055               	
 1056               	;;=================================ISR execution starting===================================;; 
 1057               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1058               	.global  __vector_6                                                                            
 1059               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1060               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1061               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1062               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1063               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1064               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1065               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1066               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1067               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1068               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1069               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1070               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1071               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1072               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1073               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1074               			RETI                                              ;return from interrupt  (  4 clocks) 
 1075               	#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                 
 1076               	.global  __vector_7                                                                            
 1077               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1078:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1079:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1080:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1081:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1082:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1083:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1084:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1085:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1086:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1087:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1088:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1089:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1090               	#else                                                                                          
 1091               	.global  __vector_7                                                                            
 1092               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1093               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1094               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1095               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1096               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1097               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1098               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1099               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1100               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1101               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1102               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1103               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1104               			RETI                                              ;return from interrupt  (  4 clocks) 
 1105               	#endif                                                                                         
 1106               	;;====================================ISR execution end=====================================;; 
 1107               	
 1108               	
 1109               	
 1110               	
 1111               	
 1112               	;;================================SysTick reg init starting=================================;; 
 1113               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1114               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1115               	;return registers        : None                                                                
 1116               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1117               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1118:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1119:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1120:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1121               			;clear reg                                                                             
1122:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1123               			;clear tick counter                                                                    
1124:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1125:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1126:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1127:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1128:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1129               			;clear system registers                                                                
1130:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1131:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1132:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1133:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1134:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1135:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1136:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1137:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1138:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1139               			;clear all timer registers                                                             
 1140               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 1141               			KER_WDT_DISABLE                                                                        
 1142               			#elif defined(KER_TIMER2_AS_TICK_SRC) || defined(KER_TIMER2_ASYNC_AS_TICK_SRC)         
1143:kernel.S      ****         KER_TIMER2_DISABLE                                                                     
 1144               			#else                                                                                  
 1145               			KER_TIMER2_DISABLE                                                                     
 1146               			#endif                                                                                 
 1147               			;save values for future use                                                            
1148:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1149:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1150:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1151:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1152               	;;===================================SysTick reg init end===================================;; 
 1153               	
 1154               	
 1155               	
 1156               	
 1157               	
 1158               	;;===============================kernel task create starting================================;; 
 1159               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1160               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1161               	;return registers        : None                                                                
 1162               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1163               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1164:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1165               			;set priority to KerSchPr+task_id                                                      
1166:kernel.S      **** 		LDI   R30                , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1167:kernel.S      **** 		LDI   R31                , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
