   1               	# 1 "kernel.S"
 722               	;;================================save current task sp end==================================;; 
 723               	
 724               	
 725               	
 726               	
 727               	
 728               	;;==============================load next task id starting==================================;; 
 729               	;used registers          : R18, R19                                                            
 730               	;arg registers           : None                                                                
 731               	;return registers        : None                                                                
 732               	;unsafe access registers : R18, R19                                                            
 733               	.macro  KER_LOAD_NEXT_TASK_ID                             ;total 1.63uS @8MHz     ( 13 clocks) 
 734               			LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 735               			INC   R18                                         ;increment task_id      (  1 clock ) 
 736               			LDS   R19                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 737               		_MOD_CONT\@:                                          ;use local label                     
 738               		    CP    R18                , R19                    ;compare tid with ntask (  1 clock ) 
 739               			BRLO  _MOD_DONE\@                                 ;if tid<ntask, done     (  2 clocks) 
 740               			SUB   R18                , R19                    ;subtract ntask from tid(  1 clock ) 
 741               			RJMP  _MOD_CONT\@                                 ;go to loop start       (  2 clocks) 
 742               		_MOD_DONE\@:                                          ;use local label                     
 743               		    STS   KerBase+OFB_TID    , R18                    ;save task_id%ntask     (  2 clocks) 
 744               	.endm                                                                                          
 745               	;;=================================load next task id end====================================;; 
 746               	
 747               	
 748               	
 749               	
 750               	
 751               	;;==============================increment tick counter starting=============================;; 
 752               	;used registers          : R18, R19                                                            
 753               	;arg registers           : None                                                                
 754               	;return registers        : None                                                                
 755               	;unsafe access registers : R18, R19                                                            
 756               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 26 clocks) 
 757               			LDS   R18                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 758               			INC   R18                                         ;add 1 with Byte0       (  1 clock ) 
 759               			STS   KerBase+OFB_TICK0  , R18                    ;set Byte0              (  2 clocks) 
 760               			LDI   R19                , 0x00                   ;clear reg              (  1 clock ) 
 761               			LDS   R18                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 762               			ADC   R18                , R19                    ;add carry with Byte1   (  1 clock ) 
 763               			STS   KerBase+OFB_TICK1  , R18                    ;set Byte1              (  2 clocks) 
 764               			LDS   R18                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 765               			ADC   R18                , R19                    ;add carry with Byte2   (  1 clock ) 
 766               			STS   KerBase+OFB_TICK2  , R18                    ;set Byte2              (  2 clocks) 
 767               			LDS   R18                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 768               			ADC   R18                , R19                    ;add carry with Byte3   (  1 clock ) 
 769               			STS   KerBase+OFB_TICK3  , R18                    ;set Byte3              (  2 clocks) 
 770               			LDS   R18                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 771               			ADC   R18                , R19                    ;add carry with Byte4   (  1 clock ) 
 772               			STS   KerBase+OFB_TICK4  , R18                    ;set Byte4              (  2 clocks) 
 773               	.endm                                                                                          
 774               	;;=================================increment tick counter end===============================;; 
 775               	
 776               	
 777               	
 778               	
 779               	
 780               	;;==============================load task id & sp starting==================================;; 
 781               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 782               	;arg registers           : None                                                                
 783               	;return registers        : None                                                                
 784               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 785               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 786               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 787               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 788               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 789               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 790               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 791               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 792               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 793               	.endm                                                                                          
 794               	;;=================================load task id & sp end====================================;; 
 795               	
 796               	
 797               	
 798               	
 799               	
 800               	;;================================push msp & zp starting====================================;; 
 801               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 802               	;arg registers           : None                                                                
 803               	;return registers        : None                                                                
 804               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 805               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 806               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 807               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 808               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 809               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 810               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 811               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 812               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 813               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 814               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 815               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 816               	.endm                                                                                          
 817               	;;===================================push msp & zp end======================================;; 
 818               	
 819               	
 820               	
 821               	
 822               	
 823               	;;=================================pop msp & zp starting====================================;; 
 824               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 825               	;arg registers           : None                                                                
 826               	;return registers        : None                                                                
 827               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 828               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 829               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 830               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 831               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 832               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 833               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 834               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 835               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 836               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 837               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 838               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 839               	.endm                                                                                          
 840               	;;====================================pop msp & zp end======================================;; 
 841               	
 842               	
 843               	
 844               	
 845               	
 846               	;;============================sleep timeout management starting=============================;; 
 847               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 848               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 849               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 850               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 851               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 852               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 853               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 854               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 855               			;fetch current value from ram, if val=0, skip decrement                                
 856               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 857               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 858               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 859               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 860               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 861               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 862               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 863               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 864               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 865               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 866               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 867               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 868               			;store new value                                                                       
 869               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 870               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 871               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 872               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 873               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 874               		_VAL_NULL\@:                                                                               
 875               		    ;find ram address for status                                                           
 876               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 877               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 878               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 879               			;update flag as task is ready                                                          
 880               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 881               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 882               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 883               	    _VAL_NOT_NULL\@:                                                                           
 884               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 885               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 886               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 887               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 888               	    _EXIT_SLP_TIME\@:                                                                          
 889               	.endm                                                                                          
 890               	;;============================sleep timeout management end==================================;; 
 891               	
 892               	
 893               	
 894               	
 895               	
 896               	;;============================current task priority starting================================;; 
 897               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 898               	;arg registers           : None                                                                
 899               	;return registers        : R24 (Current task priority)                                         
 900               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 901               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 902               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 903               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 904               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 905               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 906               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 907               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 908               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 909               	.endm                                                                                          
 910               	;;==============================current task priority end===================================;; 
 911               	
 912               	
 913               	
 914               	
 915               	
 916               	;;================================run scheduler starting====================================;; 
 917               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 918               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 919               	;return registers        : None                                                                
 920               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 921               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 922               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 923               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 924               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 925               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 926               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 927               		_KER_SCH_LOOP\@:                                                                           
 928               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 929               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 930               	        ;sleep time decrement, update ready/blocked status                                     
 931               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 932               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 933               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 934               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 935               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 936               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 937               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 938               		_KER_CALC_PRIO\@:                                                                          
 939               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 940               	        ;compare current task priority with lowest priority found so far                       
 941               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 942               			CP     R24               , R18                    ;compare                (  1 clock ) 
 943               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 944               			;found new lowest priority                                                             
 945               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 946               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 947               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 948               	                                                                                               
 949               	    _KER_SCH_NEXT\@:                                                                           
 950               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 951               			INC    R18                                        ;increment by 1         (  1 clock ) 
 952               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 953               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 954               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 955               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 956               		_KER_SCH_EXIT\@:                                                                           
 957               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 958               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 959               	.endm                                                                                          
 960               	;;===================================run scheduler end======================================;; 
 961               	
 962               	
 963               	
 964               	
 965               	
 966               	;;================================calc cpu usage starting===================================;; 
 967               	;used registers          : R18, R19                                                            
 968               	;arg registers           : None                                                                
 969               	;return registers        : None                                                                
 970               	;unsafe access registers : R18, R19                                                            
 971               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 972               	        ;check if current target task is idle task or not                                      
 973               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 974               			TST    R18                                        ;check if idle task     (  1 clock ) 
 975               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 976               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 977               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 978               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 979               		_KER_USG_TICK\@:                                                                           
 980               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 981               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 982               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 983               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 984               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 985               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 986               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 987               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 988               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 989               		_KER_USG_UTC_SV\@:                                                                         
 990               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 991               	.endm                                                                                          
 992               	;;===================================calc cpu usage end=====================================;; 
 993               	
 994               	
 995               	
 996               	
 997               	
 998               	;;===========================kernel disable analog domain starting==========================;; 
 999               	;used registers          : None                                                                
 1000               	;arg registers           : None                                                                
 1001               	;return registers        : None                                                                
 1002               	;unsafe access registers : None                                                                
 1003               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1004               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1005               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1006               			ANDI  R18                , 0xEF                   ;clear ADEN             (  1 clock ) 
 1007               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1008               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1009               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1010               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1011               		#endif                                                                                     
 1012               	.endm                                                                                          
 1013               	;;=============================kernel disable analog domain end=============================;; 
 1014               	
 1015               	
 1016               	
 1017               	
 1018               	
 1019               	;;===============================kernel sleep config starting===============================;; 
 1020               	;used registers          : R18                                                                 
 1021               	;arg registers           : None                                                                
 1022               	;return registers        : None                                                                
 1023               	;unsafe access registers : R18                                                                 
 1024               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1025               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1026               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1027               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1028               			#endif                                                                                 
 1029               	                                                                                               
 1030               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1031               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1032               			#endif
 1033               	                                                                                               
 1034               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1035               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1036               	        #endif                                                                                 
 1037               			                                                                                       
 1038               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1039               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1040               			#endif                                                                                 
 1041               		                                                                                           
 1042               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1043               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1044               		#endif                                                                                     
 1045               	.endm                                                                                          
 1046               	;;================================kernel sleep config end===================================;; 
 1047               	
 1048               	
 1049               	
 1050               	
 1051               	
 1052               	;;==============================kernel enter sleep mode starting============================;; 
 1053               	;used registers          : None                                                                
 1054               	;arg registers           : None                                                                
 1055               	;return registers        : None                                                                
 1056               	;unsafe access registers : None                                                                
 1057               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1058               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1059               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1060               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1061               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1062               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1063               		#endif                                                                                     
 1064               	.endm                                                                                          
 1065               	;;================================kernel enter sleep mode end===============================;; 
 1066               	
 1067               	
 1068               	
 1069               	
 1070               	
 1071               	;;===============================kernel exit sleep mode starting============================;; 
 1072               	;used registers          : None                                                                
 1073               	;arg registers           : None                                                                
 1074               	;return registers        : None                                                                
 1075               	;unsafe access registers : None                                                                
 1076               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1077               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1078               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1079               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1080               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1081               		#endif                                                                                     
 1082               	.endm                                                                                          
 1083               	;;=================================kernel exit sleep mode end===============================;; 
 1084               	
 1085               	
 1086               	
 1087               	
 1088               	
 1089               	;;=================================ISR execution starting===================================;; 
 1090               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1091               	.global  __vector_6                                                                            
 1092               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1093               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1094               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1095               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1096               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1097               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1098               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1099               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1100               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1101               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1102               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1103               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1104               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1105               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1106               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1107               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1108               			RETI                                              ;return from interrupt  (  4 clocks) 
 1109               	#endif                                                                                         
 1110               	
 1111               	#ifdef  KER_TOSC_AS_TICK_SRC                                                                   
 1112               	.global  __vector_7                                                                            
 1113               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
1114:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1115:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1116:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1117:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1118:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1119:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1120:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1121:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1122:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1123:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1124:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1125:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1126:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1127               	.global  __vector_9                                                                            
 1128               	    __vector_9:                                           ;total 40.00uS @8MHz    (344 clocks) 
1129:kernel.S      **** 	    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
1130:kernel.S      **** 		KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
1131:kernel.S      ****         KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
1132:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
1133:kernel.S      **** 		KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
1134:kernel.S      **** 		KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
1135:kernel.S      **** 		LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
1136:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1137:kernel.S      **** 		KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
1138:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1139:kernel.S      **** 		KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
1140:kernel.S      **** 	    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
1141:kernel.S      **** 		RETI                                              ;return from interrupt  (  4 clocks) 
 1142               	#endif                                                                                         
 1143               	
 1144               	#ifdef  KER_TIMER0_AS_TICK_SRC                                                                 
 1145               	.global  __vector_16                                                                           
 1146               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
 1147               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1148               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1149               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1150               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1151               			KER_COUNTER_RELOAD                                ;counter reload         (  4 clocks) 
 1152               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1153               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1154               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1155               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1156               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1157               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1158               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1159               			RETI                                              ;return from interrupt  (  4 clocks) 
 1160               	#endif                                                                                         
 1161               	;;====================================ISR execution end=====================================;; 
 1162               	
 1163               	
 1164               	
 1165               	
 1166               	
 1167               	;;================================SysTick reg init starting=================================;; 
 1168               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1169               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1170               	;return registers        : None                                                                
 1171               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1172               	Kernel_SysTick_Reg_Init:                                  ;total 11.50uS @8MHz    ( 92 clocks) 
1173:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1174:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1175:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1176               			;clear reg                                                                             
1177:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1178               			;clear tick counter                                                                    
1179:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1180:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1181:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
